2020-10-15 06:22:21,244	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.774193548387096
    gpu_util_percent0: 0.2951612903225807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470013336795748
    mean_env_wait_ms: 1.2201467590088135
    mean_inference_ms: 4.344763771988982
    mean_raw_obs_processing_ms: 0.38143379100325914
  time_since_restore: 3079.732397556305
  time_this_iter_s: 26.745622634887695
  time_total_s: 3079.732397556305
  timers:
    learn_throughput: 8307.141
    learn_time_ms: 19476.255
    sample_throughput: 23683.647
    sample_time_ms: 6831.38
    update_time_ms: 39.901
  timestamp: 1602746061
  timesteps_since_restore: 0
  timesteps_total: 18767872
  training_iteration: 116
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    116 |          3079.73 | 18767872 |  269.131 |              305.323 |              128.354 |            778.578 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3154.771683831741
    time_step_min: 2950
  date: 2020-10-15_07-14-48
  done: false
  episode_len_mean: 778.5959854617545
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 269.3097103531599
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 194
  episodes_total: 24212
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.105427357601003e-16
        cur_lr: 5.0e-05
        entropy: 0.1701481839021047
        entropy_coeff: 0.0005000000000000001
        kl: 0.00412475304134811
        model: {}
        policy_loss: -0.009199916142582273
        total_loss: 1.8399411340554555
        vf_explained_var: 0.9962038993835449
        vf_loss: 1.8492261171340942
    num_steps_sampled: 18929664
    num_steps_trained: 18929664
  iterations_since_restore: 117
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.3875
    gpu_util_percent0: 0.3296875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14699277783801615
    mean_env_wait_ms: 1.2201229183633064
    mean_inference_ms: 4.344160600177373
    mean_raw_obs_processing_ms: 0.3814000486764216
  time_since_restore: 3106.5999326705933
  time_this_iter_s: 26.86753511428833
  time_total_s: 3106.5999326705933
  timers:
    learn_throughput: 8303.537
    learn_time_ms: 19484.708
    sample_throughput: 23740.56
    sample_time_ms: 6815.004
    update_time_ms: 40.502
  timestamp: 1602746088
  timesteps_since_restore: 0
  timesteps_total: 18929664
  training_iteration: 117
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    117 |           3106.6 | 18929664 |   269.31 |              305.323 |              128.354 |            778.596 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3153.1925170903432
    time_step_min: 2950
  date: 2020-10-15_07-15-15
  done: false
  episode_len_mean: 778.6361183780249
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 269.5497581273824
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 252
  episodes_total: 24464
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.5527136788005016e-16
        cur_lr: 5.0e-05
        entropy: 0.156033077587684
        entropy_coeff: 0.0005000000000000001
        kl: 0.0037198655190877616
        model: {}
        policy_loss: -0.009029158842774146
        total_loss: 1.5604484577973683
        vf_explained_var: 0.9971835613250732
        vf_loss: 1.569555660088857
    num_steps_sampled: 19091456
    num_steps_trained: 19091456
  iterations_since_restore: 118
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.43870967741936
    gpu_util_percent0: 0.3680645161290323
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14698255183677497
    mean_env_wait_ms: 1.2200911987929124
    mean_inference_ms: 4.343394102682492
    mean_raw_obs_processing_ms: 0.3813550271255343
  time_since_restore: 3133.093611717224
  time_this_iter_s: 26.49367904663086
  time_total_s: 3133.093611717224
  timers:
    learn_throughput: 8298.083
    learn_time_ms: 19497.515
    sample_throughput: 23782.926
    sample_time_ms: 6802.863
    update_time_ms: 48.146
  timestamp: 1602746115
  timesteps_since_restore: 0
  timesteps_total: 19091456
  training_iteration: 118
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    118 |          3133.09 | 19091456 |   269.55 |              305.323 |              128.354 |            778.636 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3152.048632836306
    time_step_min: 2950
  date: 2020-10-15_07-15-42
  done: false
  episode_len_mean: 778.6690603700098
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 269.7223783600366
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 184
  episodes_total: 24648
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7763568394002508e-16
        cur_lr: 5.0e-05
        entropy: 0.13847396398584047
        entropy_coeff: 0.0005000000000000001
        kl: 0.0038921852440883717
        model: {}
        policy_loss: -0.006751392104585345
        total_loss: 1.3265824615955353
        vf_explained_var: 0.9970529079437256
        vf_loss: 1.3334031005700429
    num_steps_sampled: 19253248
    num_steps_trained: 19253248
  iterations_since_restore: 119
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.480645161290326
    gpu_util_percent0: 0.2793548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14697403437323192
    mean_env_wait_ms: 1.2200598524286324
    mean_inference_ms: 4.342831172384234
    mean_raw_obs_processing_ms: 0.3813220258616258
  time_since_restore: 3160.039802312851
  time_this_iter_s: 26.94619059562683
  time_total_s: 3160.039802312851
  timers:
    learn_throughput: 8269.961
    learn_time_ms: 19563.817
    sample_throughput: 23802.48
    sample_time_ms: 6797.275
    update_time_ms: 50.251
  timestamp: 1602746142
  timesteps_since_restore: 0
  timesteps_total: 19253248
  training_iteration: 119
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    119 |          3160.04 | 19253248 |  269.722 |              305.323 |              128.354 |            778.669 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3150.913443310612
    time_step_min: 2950
  date: 2020-10-15_07-16-10
  done: false
  episode_len_mean: 778.7131464475592
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 269.8922123604337
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 180
  episodes_total: 24828
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.881784197001254e-17
        cur_lr: 5.0e-05
        entropy: 0.15610838681459427
        entropy_coeff: 0.0005000000000000001
        kl: 0.003907249813588957
        model: {}
        policy_loss: -0.008552311808064891
        total_loss: 1.3009407420953114
        vf_explained_var: 0.9971628785133362
        vf_loss: 1.309571127096812
    num_steps_sampled: 19415040
    num_steps_trained: 19415040
  iterations_since_restore: 120
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.196875
    gpu_util_percent0: 0.36343749999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14696663447304928
    mean_env_wait_ms: 1.2200313608327706
    mean_inference_ms: 4.342307176203268
    mean_raw_obs_processing_ms: 0.38129282070408416
