2020-10-16 01:01:21,407	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.4082030827800433
        entropy_coeff: 0.0005000000000000001
        kl: 0.005373570253141224
        model: {}
        policy_loss: -0.012292492187649865
        total_loss: 4.091778020064036
        vf_explained_var: 0.9902692437171936
        vf_loss: 4.104140281677246
    num_steps_sampled: 9383936
    num_steps_trained: 9383936
  iterations_since_restore: 58
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.46896551724138
    gpu_util_percent0: 0.3079310344827586
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.789655172413793
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14867095345352865
    mean_env_wait_ms: 1.2045771123803641
    mean_inference_ms: 4.429220615567547
    mean_raw_obs_processing_ms: 0.3854848865291545
  time_since_restore: 1498.3391180038452
  time_this_iter_s: 25.6962788105011
  time_total_s: 1498.3391180038452
  timers:
    learn_throughput: 8642.238
    learn_time_ms: 18721.076
    sample_throughput: 23601.13
    sample_time_ms: 6855.265
    update_time_ms: 42.583
  timestamp: 1602811597
  timesteps_since_restore: 0
  timesteps_total: 9383936
  training_iteration: 58
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     58 |          1498.34 | 9383936 |  270.163 |              312.192 |              165.677 |            785.785 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3255.045117789062
    time_step_min: 2979
  date: 2020-10-16_01-27-03
  done: false
  episode_len_mean: 785.7113196578357
  episode_reward_max: 312.19191919191906
  episode_reward_mean: 270.4221955456902
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 190
  episodes_total: 12041
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.40389055013656616
        entropy_coeff: 0.0005000000000000001
        kl: 0.005006047586599986
        model: {}
        policy_loss: -0.011286400248839831
        total_loss: 5.464943885803223
        vf_explained_var: 0.989168643951416
        vf_loss: 5.476307074228923
    num_steps_sampled: 9545728
    num_steps_trained: 9545728
  iterations_since_restore: 59
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.503333333333337
    gpu_util_percent0: 0.30166666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1486382464405446
    mean_env_wait_ms: 1.204835975079082
    mean_inference_ms: 4.42729413534788
    mean_raw_obs_processing_ms: 0.38537519716545304
  time_since_restore: 1524.1755712032318
  time_this_iter_s: 25.836453199386597
  time_total_s: 1524.1755712032318
  timers:
    learn_throughput: 8638.969
    learn_time_ms: 18728.161
    sample_throughput: 23594.17
    sample_time_ms: 6857.287
    update_time_ms: 42.511
  timestamp: 1602811623
  timesteps_since_restore: 0
  timesteps_total: 9545728
  training_iteration: 59
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     59 |          1524.18 | 9545728 |  270.422 |              312.192 |              165.677 |            785.711 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3252.57003257329
    time_step_min: 2979
  date: 2020-10-16_01-27-29
  done: false
  episode_len_mean: 785.6135034124147
  episode_reward_max: 312.19191919191906
  episode_reward_mean: 270.78911145908216
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 267
  episodes_total: 12308
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.37611258774995804
        entropy_coeff: 0.0005000000000000001
        kl: 0.0053737818185860915
        model: {}
        policy_loss: -0.009690653552146008
        total_loss: 5.3002186218897505
        vf_explained_var: 0.9910141825675964
        vf_loss: 5.30996310710907
    num_steps_sampled: 9707520
    num_steps_trained: 9707520
  iterations_since_restore: 60
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.366666666666667
    gpu_util_percent0: 0.352
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14859478897989373
    mean_env_wait_ms: 1.2051893298337242
    mean_inference_ms: 4.424771770610665
    mean_raw_obs_processing_ms: 0.3852320948784134
  time_since_restore: 1549.8822972774506
  time_this_iter_s: 25.70672607421875
  time_total_s: 1549.8822972774506
  timers:
    learn_throughput: 8639.982
    learn_time_ms: 18725.965
    sample_throughput: 23619.862
    sample_time_ms: 6849.828
    update_time_ms: 44.167
  timestamp: 1602811649
  timesteps_since_restore: 0
  timesteps_total: 9707520
  training_iteration: 60
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     60 |          1549.88 | 9707520 |  270.789 |              312.192 |              165.677 |            785.614 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3250.9123976232536
    time_step_min: 2979
  date: 2020-10-16_01-27-54
  done: false
  episode_len_mean: 785.6085563211024
  episode_reward_max: 312.19191919191906
  episode_reward_mean: 271.0354053271053
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 174
  episodes_total: 12482
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.38262255241473514
        entropy_coeff: 0.0005000000000000001
        kl: 0.005104592729670306
        model: {}
        policy_loss: -0.010922989531536587
        total_loss: 4.422545830408732
        vf_explained_var: 0.9898379445075989
        vf_loss: 4.43353255589803
    num_steps_sampled: 9869312
    num_steps_trained: 9869312
  iterations_since_restore: 61
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.06896551724138
    gpu_util_percent0: 0.3844827586206898
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.793103448275862
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14856801327536756
    mean_env_wait_ms: 1.205394516048685
    mean_inference_ms: 4.4231358977142365
    mean_raw_obs_processing_ms: 0.3851411891328614
  time_since_restore: 1575.4916667938232
  time_this_iter_s: 25.60936951637268
  time_total_s: 1575.4916667938232
  timers:
    learn_throughput: 8642.355
    learn_time_ms: 18720.823
    sample_throughput: 23698.922
    sample_time_ms: 6826.977
    update_time_ms: 42.566
  timestamp: 1602811674
  timesteps_since_restore: 0
  timesteps_total: 9869312
  training_iteration: 61
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     61 |          1575.49 | 9869312 |  271.035 |              312.192 |              165.677 |            785.609 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3249.362592093797
    time_step_min: 2979
  date: 2020-10-16_01-28-21
  done: false
  episode_len_mean: 785.619397676073
  episode_reward_max: 312.19191919191906
  episode_reward_mean: 271.2794149701904
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 169
  episodes_total: 12651
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.38693956782420474
        entropy_coeff: 0.0005000000000000001
        kl: 0.005684521088066201
        model: {}
        policy_loss: -0.010501185975347957
        total_loss: 4.495320757230123
        vf_explained_var: 0.9902675747871399
        vf_loss: 4.505873401959737
    num_steps_sampled: 10031104
    num_steps_trained: 10031104
  iterations_since_restore: 62
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.043333333333337
    gpu_util_percent0: 0.352
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.796666666666667
    vram_util_percent0: 0.10437848474909811
