2020-10-11 11:07:17,351	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    mean_inference_ms: 4.762186846049648
    mean_raw_obs_processing_ms: 0.41139221014187294
  time_since_restore: 340.94291734695435
  time_this_iter_s: 15.413697719573975
  time_total_s: 340.94291734695435
  timers:
    learn_throughput: 6938.785
    learn_time_ms: 11658.525
    sample_throughput: 22166.284
    sample_time_ms: 3649.507
    update_time_ms: 28.858
  timestamp: 1602414788
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 22
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     22 |          340.943 | 1779712 |  232.224 |              282.687 |              117.687 |            841.478 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3521.2922932330825
    time_step_min: 3174
  date: 2020-10-11_11-13-24
  done: false
  episode_len_mean: 839.4711049468331
  episode_reward_max: 285.1111111111108
  episode_reward_mean: 232.7377239804423
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 109
  episodes_total: 2163
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.8014648301260812
        entropy_coeff: 0.00010000000000000002
        kl: 0.010746340666498457
        model: {}
        policy_loss: -0.030137435400060246
        total_loss: 15.846869196210589
        vf_explained_var: 0.9765214920043945
        vf_loss: 15.874937057495117
    num_steps_sampled: 1860608
    num_steps_trained: 1860608
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.450000000000003
    gpu_util_percent0: 0.37111111111111117
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.211111111111112
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15456071634715085
    mean_env_wait_ms: 1.2180728870997632
    mean_inference_ms: 4.748850502955983
    mean_raw_obs_processing_ms: 0.41069641132000073
  time_since_restore: 356.4750211238861
  time_this_iter_s: 15.532103776931763
  time_total_s: 356.4750211238861
  timers:
    learn_throughput: 6936.205
    learn_time_ms: 11662.861
    sample_throughput: 22060.373
    sample_time_ms: 3667.028
    update_time_ms: 29.02
  timestamp: 1602414804
  timesteps_since_restore: 0
  timesteps_total: 1860608
  training_iteration: 23
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     23 |          356.475 | 1860608 |  232.738 |              285.111 |              117.687 |            839.471 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3520.273311897106
    time_step_min: 3174
  date: 2020-10-11_11-13-39
  done: false
  episode_len_mean: 838.866636528029
  episode_reward_max: 285.1111111111108
  episode_reward_mean: 232.95071876084518
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 49
  episodes_total: 2212
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.8027615376881191
        entropy_coeff: 0.00010000000000000002
        kl: 0.011178621756178992
        model: {}
        policy_loss: -0.03632411014820848
        total_loss: 5.472229072025844
        vf_explained_var: 0.9705377817153931
        vf_loss: 5.506397928510394
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.073684210526316
    gpu_util_percent0: 0.3136842105263158
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.210526315789474
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1544685852667721
    mean_env_wait_ms: 1.2182278892020562
    mean_inference_ms: 4.742784170217995
    mean_raw_obs_processing_ms: 0.4103645265367753
  time_since_restore: 371.84721636772156
  time_this_iter_s: 15.37219524383545
  time_total_s: 371.84721636772156
  timers:
    learn_throughput: 6939.484
    learn_time_ms: 11657.352
    sample_throughput: 22095.085
    sample_time_ms: 3661.267
    update_time_ms: 27.78
  timestamp: 1602414819
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 24
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     24 |          371.847 | 1941504 |  232.951 |              285.111 |              117.687 |            838.867 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3514.3297644539616
    time_step_min: 3174
  date: 2020-10-11_11-13-55
  done: false
  episode_len_mean: 836.1455696202531
  episode_reward_max: 285.1111111111108
  episode_reward_mean: 233.97161488300716
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.7634506140436444
        entropy_coeff: 0.00010000000000000002
        kl: 0.01075770945421287
        model: {}
        policy_loss: -0.03034432658127376
        total_loss: 13.53955432346889
        vf_explained_var: 0.9839022755622864
        vf_loss: 13.567823546273369
    num_steps_sampled: 2022400
    num_steps_trained: 2022400
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.66842105263158
    gpu_util_percent0: 0.3626315789473684
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.210526315789474
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15418583463624513
    mean_env_wait_ms: 1.219061598042449
    mean_inference_ms: 4.7252878782857275
    mean_raw_obs_processing_ms: 0.40943558152485915
  time_since_restore: 387.34790420532227
  time_this_iter_s: 15.500687837600708
  time_total_s: 387.34790420532227
  timers:
    learn_throughput: 6935.852
    learn_time_ms: 11663.455
    sample_throughput: 22038.179
    sample_time_ms: 3670.721
    update_time_ms: 29.508
  timestamp: 1602414835
  timesteps_since_restore: 0
  timesteps_total: 2022400
  training_iteration: 25
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     25 |          387.348 | 2022400 |  233.972 |              285.111 |              117.687 |            836.146 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3512.205439330544
    time_step_min: 3174
  date: 2020-10-11_11-14-10
  done: false
  episode_len_mean: 835.2358762886598
  episode_reward_max: 285.1111111111108
  episode_reward_mean: 234.24388212017067
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 55
  episodes_total: 2425
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.7645284192902702
        entropy_coeff: 0.00010000000000000002
        kl: 0.011046201921999454
        model: {}
        policy_loss: -0.03211360025618758
        total_loss: 11.541997228349958
        vf_explained_var: 0.9777361750602722
        vf_loss: 11.571977751595634
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.450000000000003
    gpu_util_percent0: 0.32944444444444443
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.211111111111112
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540866708881542
    mean_env_wait_ms: 1.2193572901306673
    mean_inference_ms: 4.719611668274306
    mean_raw_obs_processing_ms: 0.4091137457703957
  time_since_restore: 402.7666323184967
  time_this_iter_s: 15.418728113174438
  time_total_s: 402.7666323184967
  timers:
    learn_throughput: 6927.737
    learn_time_ms: 11677.118
    sample_throughput: 22093.872
    sample_time_ms: 3661.468
    update_time_ms: 31.122
  timestamp: 1602414850
  timesteps_since_restore: 0
