2020-10-15 00:08:57,604	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_reward_mean: 215.7192677224321
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 161
  episodes_total: 2212
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9360186457633972
        entropy_coeff: 0.0005000000000000001
        kl: 0.006805013477181395
        model: {}
        policy_loss: -0.011606539716012776
        total_loss: 14.837892452875773
        vf_explained_var: 0.9714512228965759
        vf_loss: 14.849286794662476
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.287096774193547
    gpu_util_percent0: 0.25870967741935486
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15348148417292845
    mean_env_wait_ms: 1.1927904740123547
    mean_inference_ms: 4.73572338575409
    mean_raw_obs_processing_ms: 0.40127073417341513
  time_since_restore: 321.9000060558319
  time_this_iter_s: 26.78625726699829
  time_total_s: 321.9000060558319
  timers:
    learn_throughput: 8235.81
    learn_time_ms: 19644.942
    sample_throughput: 23584.373
    sample_time_ms: 6860.136
    update_time_ms: 31.91
  timestamp: 1602720868
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |     12 |            321.9 | 1941504 |  215.719 |               274.02 |              74.7778 |            856.066 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3524.1796740994855
    time_step_min: 3150
  date: 2020-10-15_00-14-55
  done: false
  episode_len_mean: 854.0987341772152
  episode_reward_max: 274.02020202020196
  episode_reward_mean: 217.11411584196375
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.917464887102445
        entropy_coeff: 0.0005000000000000001
        kl: 0.007187117318001886
        model: {}
        policy_loss: -0.01065789075801149
        total_loss: 11.536466916402182
        vf_explained_var: 0.9758577346801758
        vf_loss: 11.5468643506368
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.97096774193549
    gpu_util_percent0: 0.343225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15315363962124803
    mean_env_wait_ms: 1.1937145687701551
    mean_inference_ms: 4.714687194935809
    mean_raw_obs_processing_ms: 0.400195768623255
  time_since_restore: 348.6009407043457
  time_this_iter_s: 26.700934648513794
  time_total_s: 348.6009407043457
  timers:
    learn_throughput: 8233.567
    learn_time_ms: 19650.293
    sample_throughput: 23665.369
    sample_time_ms: 6836.657
    update_time_ms: 31.561
  timestamp: 1602720895
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |     13 |          348.601 | 2103296 |  217.114 |               274.02 |              74.7778 |            854.099 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3515.129614767255
    time_step_min: 3137
  date: 2020-10-15_00-15-22
  done: false
  episode_len_mean: 851.9537549407114
  episode_reward_max: 275.08080808080814
  episode_reward_mean: 218.34401325508028
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 160
  episodes_total: 2530
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8839244097471237
        entropy_coeff: 0.0005000000000000001
        kl: 0.006774009283011158
        model: {}
        policy_loss: -0.011904717515183924
        total_loss: 13.830247561136881
        vf_explained_var: 0.9751328825950623
        vf_loss: 13.84191664059957
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.13333333333333
    gpu_util_percent0: 0.35033333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15285127764483544
    mean_env_wait_ms: 1.194592846137878
    mean_inference_ms: 4.6952842156997745
    mean_raw_obs_processing_ms: 0.3991805966812884
  time_since_restore: 375.15163135528564
  time_this_iter_s: 26.55069065093994
  time_total_s: 375.15163135528564
  timers:
    learn_throughput: 8237.468
    learn_time_ms: 19640.987
    sample_throughput: 23652.986
    sample_time_ms: 6840.236
    update_time_ms: 31.176
  timestamp: 1602720922
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |     14 |          375.152 | 2265088 |  218.344 |              275.081 |              74.7778 |            851.954 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3500.4163090128754
    time_step_min: 3137
  date: 2020-10-15_00-15-48
  done: false
  episode_len_mean: 847.9442484121383
  episode_reward_max: 275.08080808080814
  episode_reward_mean: 220.51883335828273
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 304
  episodes_total: 2834
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8736105312903722
        entropy_coeff: 0.0005000000000000001
        kl: 0.0062687892544393735
        model: {}
        policy_loss: -0.010797865291048462
        total_loss: 14.933183749516806
        vf_explained_var: 0.9792088866233826
        vf_loss: 14.943791627883911
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.54193548387097
    gpu_util_percent0: 0.3800000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7548387096774185
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15235260251439564
    mean_env_wait_ms: 1.1962167763160128
    mean_inference_ms: 4.663330613865914
    mean_raw_obs_processing_ms: 0.39753328623294293
  time_since_restore: 401.94057154655457
  time_this_iter_s: 26.78894019126892
  time_total_s: 401.94057154655457
  timers:
    learn_throughput: 8232.988
    learn_time_ms: 19651.673
    sample_throughput: 23582.39
    sample_time_ms: 6860.713
    update_time_ms: 30.771
  timestamp: 1602720948
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |     15 |          401.941 | 2426880 |  220.519 |              275.081 |              74.7778 |            847.944 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3493.861673414305
    time_step_min: 3137
  date: 2020-10-15_00-16-15
  done: false
  episode_len_mean: 846.0689540306462
  episode_reward_max: 275.08080808080814
  episode_reward_mean: 221.5660805254408
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 168
  episodes_total: 3002
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8535224894682566
        entropy_coeff: 0.0005000000000000001
        kl: 0.006619990609275798
        model: {}
        policy_loss: -0.010143043616532546
        total_loss: 11.625003178914389
        vf_explained_var: 0.9782131314277649
