2020-10-14 03:13:50,436	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_reward_mean: 277.696302979017
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 248
  episodes_total: 17332
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 5.0e-05
        entropy: 0.25041167934735614
        entropy_coeff: 0.0005000000000000001
        kl: 0.0044287769900014
        model: {}
        policy_loss: -0.007105277982191183
        total_loss: 5.639120936393738
        vf_explained_var: 0.9900476336479187
        vf_loss: 5.64635153611501
    num_steps_sampled: 13914112
    num_steps_trained: 13914112
  iterations_since_restore: 86
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.663333333333334
    gpu_util_percent0: 0.3546666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.148034118954579
    mean_env_wait_ms: 1.2061096461356098
    mean_inference_ms: 4.368506401440109
    mean_raw_obs_processing_ms: 0.38369436831857917
  time_since_restore: 2279.844558954239
  time_this_iter_s: 26.264029502868652
  time_total_s: 2279.844558954239
  timers:
    learn_throughput: 8415.175
    learn_time_ms: 19226.219
    sample_throughput: 23345.21
    sample_time_ms: 6930.415
    update_time_ms: 39.037
  timestamp: 1602647536
  timesteps_since_restore: 0
  timesteps_total: 13914112
  training_iteration: 86
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     86 |          2279.84 | 13914112 |  277.696 |              328.687 |              107.323 |            799.888 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3377.040349774247
    time_step_min: 3071
  date: 2020-10-14_03-52-43
  done: false
  episode_len_mean: 799.67426877245
  episode_reward_max: 328.68686868686893
  episode_reward_mean: 277.9641935058435
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 207
  episodes_total: 17539
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.629394531250001e-07
        cur_lr: 5.0e-05
        entropy: 0.23861983915170035
        entropy_coeff: 0.0005000000000000001
        kl: 0.004112338880077004
        model: {}
        policy_loss: -0.008755873218130242
        total_loss: 4.376618842283885
        vf_explained_var: 0.9909425377845764
        vf_loss: 4.3854940533638
    num_steps_sampled: 14075904
    num_steps_trained: 14075904
  iterations_since_restore: 87
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.010000000000005
    gpu_util_percent0: 0.3513333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1480156308870624
    mean_env_wait_ms: 1.2061047355203327
    mean_inference_ms: 4.367563050051251
    mean_raw_obs_processing_ms: 0.3836360693332482
  time_since_restore: 2305.903045654297
  time_this_iter_s: 26.058486700057983
  time_total_s: 2305.903045654297
  timers:
    learn_throughput: 8419.335
    learn_time_ms: 19216.72
    sample_throughput: 23397.015
    sample_time_ms: 6915.07
    update_time_ms: 40.029
  timestamp: 1602647563
  timesteps_since_restore: 0
  timesteps_total: 14075904
  training_iteration: 87
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     87 |           2305.9 | 14075904 |  277.964 |              328.687 |              107.323 |            799.674 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3375.6159071610527
    time_step_min: 3071
  date: 2020-10-14_03-53-10
  done: false
  episode_len_mean: 799.488789744169
  episode_reward_max: 328.68686868686893
  episode_reward_mean: 278.1795620404645
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 168
  episodes_total: 17707
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625001e-07
        cur_lr: 5.0e-05
        entropy: 0.25132378935813904
        entropy_coeff: 0.0005000000000000001
        kl: 0.0046780900641654926
        model: {}
        policy_loss: -0.010096744537198296
        total_loss: 4.369649648666382
        vf_explained_var: 0.9898576736450195
        vf_loss: 4.37987208366394
    num_steps_sampled: 14237696
    num_steps_trained: 14237696
  iterations_since_restore: 88
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.43870967741936
    gpu_util_percent0: 0.3848387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14800079202662914
    mean_env_wait_ms: 1.206099013249575
    mean_inference_ms: 4.366797928150097
    mean_raw_obs_processing_ms: 0.38358812661995845
  time_since_restore: 2332.5187537670135
  time_this_iter_s: 26.615708112716675
  time_total_s: 2332.5187537670135
  timers:
    learn_throughput: 8402.619
    learn_time_ms: 19254.95
    sample_throughput: 23383.903
    sample_time_ms: 6918.948
    update_time_ms: 41.267
  timestamp: 1602647590
  timesteps_since_restore: 0
  timesteps_total: 14237696
  training_iteration: 88
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     88 |          2332.52 | 14237696 |   278.18 |              328.687 |              107.323 |            799.489 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3373.67232521778
    time_step_min: 3071
  date: 2020-10-14_03-53-36
  done: false
  episode_len_mean: 799.202061281337
  episode_reward_max: 328.68686868686893
  episode_reward_mean: 278.483424777018
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 243
  episodes_total: 17950
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125004e-07
        cur_lr: 5.0e-05
        entropy: 0.24475285286704698
        entropy_coeff: 0.0005000000000000001
        kl: 0.004660970376183589
        model: {}
        policy_loss: -0.0100580982301229
        total_loss: 4.857591191927592
        vf_explained_var: 0.9910823702812195
        vf_loss: 4.867771665255229
    num_steps_sampled: 14399488
    num_steps_trained: 14399488
  iterations_since_restore: 89
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.213333333333335
    gpu_util_percent0: 0.358
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14798024122751588
    mean_env_wait_ms: 1.2060938980696627
    mean_inference_ms: 4.365725508079366
    mean_raw_obs_processing_ms: 0.38351900334996936
  time_since_restore: 2358.723653793335
  time_this_iter_s: 26.20490002632141
  time_total_s: 2358.723653793335
  timers:
    learn_throughput: 8411.779
    learn_time_ms: 19233.982
    sample_throughput: 23482.762
    sample_time_ms: 6889.82
    update_time_ms: 40.932
  timestamp: 1602647616
  timesteps_since_restore: 0
  timesteps_total: 14399488
  training_iteration: 89
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     89 |          2358.72 | 14399488 |  278.483 |              328.687 |              107.323 |            799.202 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3371.87450353045
    time_step_min: 3071
  date: 2020-10-14_03-54-03
  done: false
  episode_len_mean: 798.9411667583929
  episode_reward_max: 328.68686868686893
  episode_reward_mean: 278.75678913516
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 220
  episodes_total: 18170
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.536743164062502e-08
        cur_lr: 5.0e-05
        entropy: 0.22985550637046495
        entropy_coeff: 0.0005000000000000001
        kl: 0.004359815580149491
        model: {}
        policy_loss: -0.010557659346280465
        total_loss: 4.799871762593587
        vf_explained_var: 0.9905244708061218
        vf_loss: 4.8105442126592
    num_steps_sampled: 14561280
    num_steps_trained: 14561280
  iterations_since_restore: 90
