2020-10-11 16:58:37,791	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_len_mean: 853.2773375594295
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 223.65142710784536
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 631
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0685611724853517
        entropy_coeff: 0.0001
        kl: 0.006435621529817581
        model: {}
        policy_loss: -0.017283295653760432
        total_loss: 42.61400680541992
        vf_explained_var: 0.9355558156967163
        vf_loss: 42.63011016845703
    num_steps_sampled: 546048
    num_steps_trained: 546048
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.233333333333334
    gpu_util_percent0: 0.24999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4066666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12873939539819357
    mean_env_wait_ms: 0.6570926674537437
    mean_inference_ms: 5.055372251295585
    mean_raw_obs_processing_ms: 0.28168143541478796
  time_since_restore: 123.51551365852356
  time_this_iter_s: 13.29627537727356
  time_total_s: 123.51551365852356
  timers:
    learn_throughput: 6951.822
    learn_time_ms: 8727.496
    sample_throughput: 12285.41
    sample_time_ms: 4938.541
    update_time_ms: 25.414
  timestamp: 1602435649
  timesteps_since_restore: 0
  timesteps_total: 546048
  training_iteration: 9
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |      9 |          123.516 | 546048 |  223.651 |              283.141 |               116.02 |            853.277 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3572.5885714285714
    time_step_min: 3187
  date: 2020-10-11_17-01-02
  done: false
  episode_len_mean: 848.9885714285714
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 224.71890331890322
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 69
  episodes_total: 700
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0564856290817262
        entropy_coeff: 0.0001
        kl: 0.0069581371732056144
        model: {}
        policy_loss: -0.017678908724337816
        total_loss: 35.82207412719727
        vf_explained_var: 0.9436900019645691
        vf_loss: 35.83846588134766
    num_steps_sampled: 606720
    num_steps_trained: 606720
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.813333333333336
    gpu_util_percent0: 0.24533333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4133333333333327
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1281282692235597
    mean_env_wait_ms: 0.6575528979963373
    mean_inference_ms: 5.015573764189788
    mean_raw_obs_processing_ms: 0.28030612139761873
  time_since_restore: 136.74131965637207
  time_this_iter_s: 13.22580599784851
  time_total_s: 136.74131965637207
  timers:
    learn_throughput: 6956.957
    learn_time_ms: 8721.055
    sample_throughput: 12392.006
    sample_time_ms: 4896.059
    update_time_ms: 24.733
  timestamp: 1602435662
  timesteps_since_restore: 0
  timesteps_total: 606720
  training_iteration: 10
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     10 |          136.741 | 606720 |  224.719 |              283.141 |               116.02 |            848.989 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3569.1739707835327
    time_step_min: 3187
  date: 2020-10-11_17-01-16
  done: false
  episode_len_mean: 846.2270916334661
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 225.236267053
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 53
  episodes_total: 753
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0427685260772706
        entropy_coeff: 0.0001
        kl: 0.006341448985040188
        model: {}
        policy_loss: -0.016971242520958184
        total_loss: 35.50624237060547
        vf_explained_var: 0.9447349309921265
        vf_loss: 35.52204895019531
    num_steps_sampled: 667392
    num_steps_trained: 667392
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.59375
    gpu_util_percent0: 0.25625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4124999999999996
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1276699134349628
    mean_env_wait_ms: 0.6578412103983874
    mean_inference_ms: 4.986686074052503
    mean_raw_obs_processing_ms: 0.27922876785869416
  time_since_restore: 150.19758987426758
  time_this_iter_s: 13.456270217895508
  time_total_s: 150.19758987426758
  timers:
    learn_throughput: 6967.795
    learn_time_ms: 8707.489
    sample_throughput: 12867.96
    sample_time_ms: 4714.967
    update_time_ms: 25.936
  timestamp: 1602435676
  timesteps_since_restore: 0
  timesteps_total: 667392
  training_iteration: 11
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     11 |          150.198 | 667392 |  225.236 |              283.141 |               116.02 |            846.227 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3563.3507462686566
    time_step_min: 3187
  date: 2020-10-11_17-01-29
  done: false
  episode_len_mean: 844.0559701492538
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 226.11857379767818
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 51
  episodes_total: 804
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0320799827575684
        entropy_coeff: 0.0001
        kl: 0.006349154934287071
        model: {}
        policy_loss: -0.018102188082411885
        total_loss: 23.2988582611084
        vf_explained_var: 0.9564861059188843
        vf_loss: 23.315794372558592
    num_steps_sampled: 728064
    num_steps_trained: 728064
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.3
    gpu_util_percent0: 0.29399999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4133333333333327
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12729220368801417
    mean_env_wait_ms: 0.6581903403580992
    mean_inference_ms: 4.962231905891922
    mean_raw_obs_processing_ms: 0.2783622963949977
  time_since_restore: 163.5104215145111
  time_this_iter_s: 13.31283164024353
  time_total_s: 163.5104215145111
  timers:
    learn_throughput: 6967.94
    learn_time_ms: 8707.309
    sample_throughput: 13237.355
    sample_time_ms: 4583.393
    update_time_ms: 26.013
  timestamp: 1602435689
  timesteps_since_restore: 0
  timesteps_total: 728064
  training_iteration: 12
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     12 |           163.51 | 728064 |  226.119 |              283.141 |               116.02 |            844.056 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3557.2402745995423
    time_step_min: 3187
  date: 2020-10-11_17-01-43
  done: false
  episode_len_mean: 841.3981693363844
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 227.04440283845307
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 70
  episodes_total: 874
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.033131980895996
        entropy_coeff: 0.0001
        kl: 0.006343710143119097
        model: {}
        policy_loss: -0.017480041179805995
        total_loss: 19.233250427246094
        vf_explained_var: 0.9637705087661743
        vf_loss: 19.249564743041994
