2020-10-11 14:47:19,495	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     10 |          134.472 | 606720 |  218.857 |              267.687 |              118.293 |            859.049 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3606.5876577840113
    time_step_min: 3289
  date: 2020-10-11_14-49-55
  done: false
  episode_len_mean: 856.6143057503506
  episode_reward_max: 267.6868686868684
  episode_reward_mean: 219.56752659838202
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 63
  episodes_total: 713
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0584369599819183
        entropy_coeff: 0.0001
        kl: 0.005829800385981798
        model: {}
        policy_loss: -0.01342546020168811
        total_loss: 33.587894439697266
        vf_explained_var: 0.931602954864502
        vf_loss: 33.60025978088379
    num_steps_sampled: 667392
    num_steps_trained: 667392
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.306666666666665
    gpu_util_percent0: 0.20533333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12595370785638055
    mean_env_wait_ms: 0.6511042667730063
    mean_inference_ms: 5.136032815902064
    mean_raw_obs_processing_ms: 0.2780245787968382
  time_since_restore: 147.44169783592224
  time_this_iter_s: 12.96944284439087
  time_total_s: 147.44169783592224
  timers:
    learn_throughput: 7342.154
    learn_time_ms: 8263.515
    sample_throughput: 12688.941
    sample_time_ms: 4781.486
    update_time_ms: 53.012
  timestamp: 1602427795
  timesteps_since_restore: 0
  timesteps_total: 667392
  training_iteration: 11
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     11 |          147.442 | 667392 |  219.568 |              267.687 |              118.293 |            856.614 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3600.558227848101
    time_step_min: 3235
  date: 2020-10-11_14-50-08
  done: false
  episode_len_mean: 853.659493670886
  episode_reward_max: 275.86868686868684
  episode_reward_mean: 220.48107658867144
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 77
  episodes_total: 790
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.044329285621643
        entropy_coeff: 0.0001
        kl: 0.0065484626684337854
        model: {}
        policy_loss: -0.014785136096179485
        total_loss: 35.80673599243164
        vf_explained_var: 0.9390555024147034
        vf_loss: 35.820316314697266
    num_steps_sampled: 728064
    num_steps_trained: 728064
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.278571428571425
    gpu_util_percent0: 0.4357142857142856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4214285714285713
    vram_util_percent0: 0.11634962282715648
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12547292705254384
    mean_env_wait_ms: 0.6516200365130129
    mean_inference_ms: 5.08991119095177
    mean_raw_obs_processing_ms: 0.276733398682132
  time_since_restore: 160.31700205802917
  time_this_iter_s: 12.875304222106934
  time_total_s: 160.31700205802917
  timers:
    learn_throughput: 7339.2
    learn_time_ms: 8266.841
    sample_throughput: 13024.14
    sample_time_ms: 4658.426
    update_time_ms: 53.389
  timestamp: 1602427808
  timesteps_since_restore: 0
  timesteps_total: 728064
  training_iteration: 12
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     12 |          160.317 | 728064 |  220.481 |              275.869 |              118.293 |            853.659 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3593.910241657077
    time_step_min: 3235
  date: 2020-10-11_14-50-21
  done: false
  episode_len_mean: 850.2543153049482
  episode_reward_max: 275.86868686868684
  episode_reward_mean: 221.48834722367513
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 869
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0323504209518433
        entropy_coeff: 0.0001
        kl: 0.005593539914116263
        model: {}
        policy_loss: -0.007711198413744569
        total_loss: 33.82645511627197
        vf_explained_var: 0.9453220367431641
        vf_loss: 33.83315181732178
    num_steps_sampled: 788736
    num_steps_trained: 788736
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.926666666666662
    gpu_util_percent0: 0.3453333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12503921943097748
    mean_env_wait_ms: 0.652143801885267
    mean_inference_ms: 5.048366292008042
    mean_raw_obs_processing_ms: 0.27555612622309206
  time_since_restore: 173.18758249282837
  time_this_iter_s: 12.870580434799194
  time_total_s: 173.18758249282837
  timers:
    learn_throughput: 7329.535
    learn_time_ms: 8277.742
    sample_throughput: 13186.176
    sample_time_ms: 4601.182
    update_time_ms: 45.127
  timestamp: 1602427821
  timesteps_since_restore: 0
  timesteps_total: 788736
  training_iteration: 13
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     13 |          173.188 | 788736 |  221.488 |              275.869 |              118.293 |            850.254 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3588.6867088607596
    time_step_min: 3235
  date: 2020-10-11_14-50-34
  done: false
  episode_len_mean: 847.3449367088608
  episode_reward_max: 275.86868686868684
  episode_reward_mean: 222.2797915867535
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 948
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.013579249382019
        entropy_coeff: 0.0001
        kl: 0.0068066451931372285
        model: {}
        policy_loss: -0.014376593055203557
        total_loss: 28.295745849609375
        vf_explained_var: 0.9575772881507874
        vf_loss: 28.308862686157227
    num_steps_sampled: 849408
    num_steps_trained: 849408
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.21333333333333
    gpu_util_percent0: 0.2753333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4199999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12465345866675773
    mean_env_wait_ms: 0.6526681348875534
    mean_inference_ms: 5.011768356592469
    mean_raw_obs_processing_ms: 0.2745004617109849
  time_since_restore: 185.90577864646912
  time_this_iter_s: 12.718196153640747
  time_total_s: 185.90577864646912
  timers:
    learn_throughput: 7334.234
    learn_time_ms: 8272.438
    sample_throughput: 13294.576
    sample_time_ms: 4563.666
    update_time_ms: 43.107
  timestamp: 1602427834
  timesteps_since_restore: 0
  timesteps_total: 849408
  training_iteration: 14
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     14 |          185.906 | 849408 |   222.28 |              275.869 |              118.293 |            847.345 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3583.4829600778967
    time_step_min: 3235
  date: 2020-10-11_14-50-47
  done: false
  episode_len_mean: 844.6426484907497
  episode_reward_max: 275.86868686868684
