2020-10-15 21:54:53,746	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     94 |          2422.44 | 15208448 |  259.995 |              302.606 |              136.242 |            802.957 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3198.641012179756
    time_step_min: 2918
  date: 2020-10-15_22-36-11
  done: false
  episode_len_mean: 802.8586774261162
  episode_reward_max: 302.6060606060604
  episode_reward_mean: 260.22600877777984
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 238
  episodes_total: 19084
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.2388700358569622
        entropy_coeff: 0.0005000000000000001
        kl: 0.005095000029541552
        model: {}
        policy_loss: -0.008878010413657952
        total_loss: 3.757145663102468
        vf_explained_var: 0.9932150840759277
        vf_loss: 3.766142984231313
    num_steps_sampled: 15370240
    num_steps_trained: 15370240
  iterations_since_restore: 95
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.933333333333334
    gpu_util_percent0: 0.3653333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1479578222667531
    mean_env_wait_ms: 1.199776876620589
    mean_inference_ms: 4.373026551747013
    mean_raw_obs_processing_ms: 0.3826791288099577
  time_since_restore: 2448.112291097641
  time_this_iter_s: 25.67065668106079
  time_total_s: 2448.112291097641
  timers:
    learn_throughput: 8640.199
    learn_time_ms: 18725.496
    sample_throughput: 23912.571
    sample_time_ms: 6765.981
    update_time_ms: 31.499
  timestamp: 1602801371
  timesteps_since_restore: 0
  timesteps_total: 15370240
  training_iteration: 95
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     95 |          2448.11 | 15370240 |  260.226 |              302.606 |              136.242 |            802.859 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3197.4089704277326
    time_step_min: 2918
  date: 2020-10-15_22-36-38
  done: false
  episode_len_mean: 802.7863775483737
  episode_reward_max: 302.6060606060604
  episode_reward_mean: 260.4168918525924
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 193
  episodes_total: 19277
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.2320684939622879
        entropy_coeff: 0.0005000000000000001
        kl: 0.0047873918665573
        model: {}
        policy_loss: -0.00876318987381334
        total_loss: 3.3747625946998596
        vf_explained_var: 0.9928036332130432
        vf_loss: 3.3836416999499
    num_steps_sampled: 15532032
    num_steps_trained: 15532032
  iterations_since_restore: 96
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.913333333333334
    gpu_util_percent0: 0.36566666666666675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14794487946401408
    mean_env_wait_ms: 1.1997455298900463
    mean_inference_ms: 4.372134042576178
    mean_raw_obs_processing_ms: 0.382629290589774
  time_since_restore: 2473.974905729294
  time_this_iter_s: 25.862614631652832
  time_total_s: 2473.974905729294
  timers:
    learn_throughput: 8640.381
    learn_time_ms: 18725.1
    sample_throughput: 23866.731
    sample_time_ms: 6778.976
    update_time_ms: 38.143
  timestamp: 1602801398
  timesteps_since_restore: 0
  timesteps_total: 15532032
  training_iteration: 96
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     96 |          2473.97 | 15532032 |  260.417 |              302.606 |              136.242 |            802.786 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3196.3131729431766
    time_step_min: 2918
  date: 2020-10-15_22-37-04
  done: false
  episode_len_mean: 802.7279271867126
  episode_reward_max: 302.6060606060604
  episode_reward_mean: 260.57517946991896
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 170
  episodes_total: 19447
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 5.0e-05
        entropy: 0.24688522890210152
        entropy_coeff: 0.0005000000000000001
        kl: 0.0048849678520734114
        model: {}
        policy_loss: -0.008778546199512979
        total_loss: 4.057907541592916
        vf_explained_var: 0.9914454817771912
        vf_loss: 4.066809415817261
    num_steps_sampled: 15693824
    num_steps_trained: 15693824
  iterations_since_restore: 97
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.153333333333332
    gpu_util_percent0: 0.3473333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14793293122156823
    mean_env_wait_ms: 1.1997161612286602
    mean_inference_ms: 4.371338496209768
    mean_raw_obs_processing_ms: 0.3825848703520259
  time_since_restore: 2499.838309764862
  time_this_iter_s: 25.863404035568237
  time_total_s: 2499.838309764862
  timers:
    learn_throughput: 8621.876
    learn_time_ms: 18765.29
    sample_throughput: 23868.403
    sample_time_ms: 6778.501
    update_time_ms: 39.837
  timestamp: 1602801424
  timesteps_since_restore: 0
  timesteps_total: 15693824
  training_iteration: 97
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     97 |          2499.84 | 15693824 |  260.575 |              302.606 |              136.242 |            802.728 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3194.8206903573973
    time_step_min: 2918
  date: 2020-10-15_22-37-30
  done: false
  episode_len_mean: 802.6548429718467
  episode_reward_max: 303.060606060606
  episode_reward_mean: 260.79570940628963
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 231
  episodes_total: 19678
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 5.0e-05
        entropy: 0.2386202352742354
        entropy_coeff: 0.0005000000000000001
        kl: 0.004923707262302439
        model: {}
        policy_loss: -0.00832096382509917
        total_loss: 3.9133440057436624
        vf_explained_var: 0.992855966091156
        vf_loss: 3.921784241994222
    num_steps_sampled: 15855616
    num_steps_trained: 15855616
  iterations_since_restore: 98
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.09
    gpu_util_percent0: 0.305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1479161826158186
    mean_env_wait_ms: 1.1996869825584782
    mean_inference_ms: 4.370326209270356
    mean_raw_obs_processing_ms: 0.3825261899007314
  time_since_restore: 2525.76931476593
  time_this_iter_s: 25.931005001068115
  time_total_s: 2525.76931476593
  timers:
    learn_throughput: 8600.91
    learn_time_ms: 18811.033
    sample_throughput: 23905.71
    sample_time_ms: 6767.923
    update_time_ms: 41.322
  timestamp: 1602801450
  timesteps_since_restore: 0
  timesteps_total: 15855616
  training_iteration: 98
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     98 |          2525.77 | 15855616 |  260.796 |              303.061 |              136.242 |            802.655 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3193.3644648071695
