2020-10-14 21:02:52,176	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    163 |          4335.57 | 26372096 |  281.412 |              316.172 |              145.717 |            789.288 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3197.2965329829485
    time_step_min: 2977
  date: 2020-10-14_22-16-41
  done: false
  episode_len_mean: 789.2928241086081
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 281.5567189122312
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 181
  episodes_total: 33515
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.907535039251499e-20
        cur_lr: 5.0e-05
        entropy: 0.11600011462966602
        entropy_coeff: 0.0005000000000000001
        kl: 0.003600479511078447
        model: {}
        policy_loss: -0.010532642714679241
        total_loss: 1.0136735041936238
        vf_explained_var: 0.9977905750274658
        vf_loss: 1.0242641617854435
    num_steps_sampled: 26533888
    num_steps_trained: 26533888
  iterations_since_restore: 164
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.158064516129027
    gpu_util_percent0: 0.2896774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14660120202407315
    mean_env_wait_ms: 1.218852793130226
    mean_inference_ms: 4.3141086359792205
    mean_raw_obs_processing_ms: 0.37874896357425103
  time_since_restore: 4362.068249940872
  time_this_iter_s: 26.497018098831177
  time_total_s: 4362.068249940872
  timers:
    learn_throughput: 8370.773
    learn_time_ms: 19328.202
    sample_throughput: 23926.997
    sample_time_ms: 6761.902
    update_time_ms: 35.856
  timestamp: 1602713801
  timesteps_since_restore: 0
  timesteps_total: 26533888
  training_iteration: 164
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    164 |          4362.07 | 26533888 |  281.557 |              316.172 |              145.717 |            789.293 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3196.028520604803
    time_step_min: 2977
  date: 2020-10-14_22-17-08
  done: false
  episode_len_mean: 789.3023579595948
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 281.75096931756076
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 243
  episodes_total: 33758
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9537675196257494e-20
        cur_lr: 5.0e-05
        entropy: 0.11984730946520965
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.00834720927135398
        total_loss: .inf
        vf_explained_var: 0.9980988502502441
        vf_loss: 1.0662032465140026
    num_steps_sampled: 26695680
    num_steps_trained: 26695680
  iterations_since_restore: 165
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.332258064516136
    gpu_util_percent0: 0.2796774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14659492389797513
    mean_env_wait_ms: 1.218738742282473
    mean_inference_ms: 4.313787329058732
    mean_raw_obs_processing_ms: 0.37872671420954207
  time_since_restore: 4388.664645910263
  time_this_iter_s: 26.59639596939087
  time_total_s: 4388.664645910263
  timers:
    learn_throughput: 8333.668
    learn_time_ms: 19414.26
    sample_throughput: 23959.048
    sample_time_ms: 6752.856
    update_time_ms: 36.01
  timestamp: 1602713828
  timesteps_since_restore: 0
  timesteps_total: 26695680
  training_iteration: 165
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    165 |          4388.66 | 26695680 |  281.751 |              316.172 |              145.717 |            789.302 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3194.9322548326263
    time_step_min: 2977
  date: 2020-10-14_22-17-35
  done: false
  episode_len_mean: 789.3066776586975
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 281.9188763741523
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 206
  episodes_total: 33964
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.9306512794386246e-20
        cur_lr: 5.0e-05
        entropy: 0.10357615165412426
        entropy_coeff: 0.0005000000000000001
        kl: 0.004793360596522689
        model: {}
        policy_loss: -0.008841459993467046
        total_loss: 0.8595468650261561
        vf_explained_var: 0.9982029795646667
        vf_loss: 0.8684401015440623
    num_steps_sampled: 26857472
    num_steps_trained: 26857472
  iterations_since_restore: 166
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.64838709677419
    gpu_util_percent0: 0.3383870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1465887641402004
    mean_env_wait_ms: 1.2186413222230763
    mean_inference_ms: 4.313497076699435
    mean_raw_obs_processing_ms: 0.3787087506476081
  time_since_restore: 4415.141546487808
  time_this_iter_s: 26.476900577545166
  time_total_s: 4415.141546487808
  timers:
    learn_throughput: 8339.082
    learn_time_ms: 19401.656
    sample_throughput: 23925.534
    sample_time_ms: 6762.315
    update_time_ms: 35.695
  timestamp: 1602713855
  timesteps_since_restore: 0
  timesteps_total: 26857472
  training_iteration: 166
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    166 |          4415.14 | 26857472 |  281.919 |              316.172 |              145.717 |            789.307 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3194.0483241943525
    time_step_min: 2977
  date: 2020-10-14_22-18-02
  done: false
  episode_len_mean: 789.2952154932466
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 282.0479223100299
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 167
  episodes_total: 34131
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4653256397193123e-20
        cur_lr: 5.0e-05
        entropy: 0.10760966315865517
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.01013824592034022
        total_loss: .inf
        vf_explained_var: 0.9971725344657898
        vf_loss: 1.2592540433009465
    num_steps_sampled: 27019264
    num_steps_trained: 27019264
  iterations_since_restore: 167
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.95483870967742
    gpu_util_percent0: 0.29161290322580646
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1465847703908514
    mean_env_wait_ms: 1.2185623491183366
    mean_inference_ms: 4.313271341242591
    mean_raw_obs_processing_ms: 0.3786941523521306
  time_since_restore: 4441.8384692668915
  time_this_iter_s: 26.696922779083252
  time_total_s: 4441.8384692668915
  timers:
    learn_throughput: 8329.561
    learn_time_ms: 19423.832
    sample_throughput: 23878.812
    sample_time_ms: 6775.547
    update_time_ms: 34.276
  timestamp: 1602713882
  timesteps_since_restore: 0
  timesteps_total: 27019264
  training_iteration: 167
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-14 22:18:03,534	WARNING util.py:136 -- The `process_trial` operation took 0.5072624683380127 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    167 |          4441.84 | 27019264 |  282.048 |              316.172 |              145.717 |            789.295 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
