2020-10-14 05:16:40,793	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     18 |          474.535 | 2912256 |  256.352 |              297.495 |              165.677 |            815.072 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3346.2407103825135
    time_step_min: 3076
  date: 2020-10-14_05-25-11
  done: false
  episode_len_mean: 812.5924620390456
  episode_reward_max: 298.2525252525252
  episode_reward_mean: 256.9936101798899
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 212
  episodes_total: 3688
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.783480112751325
        entropy_coeff: 0.0005000000000000001
        kl: 0.005505596792014937
        model: {}
        policy_loss: -0.010511156249170503
        total_loss: 13.502816677093506
        vf_explained_var: 0.978053629398346
        vf_loss: 13.513169129689535
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.540000000000003
    gpu_util_percent0: 0.31700000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14971313529095467
    mean_env_wait_ms: 1.1754131782016102
    mean_inference_ms: 4.548243499944181
    mean_raw_obs_processing_ms: 0.390110221308786
  time_since_restore: 500.7623465061188
  time_this_iter_s: 26.227356672286987
  time_total_s: 500.7623465061188
  timers:
    learn_throughput: 8388.629
    learn_time_ms: 19287.061
    sample_throughput: 23850.081
    sample_time_ms: 6783.709
    update_time_ms: 31.9
  timestamp: 1602653111
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     19 |          500.762 | 3074048 |  256.994 |              298.253 |              165.677 |            812.592 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3341.0226925038246
    time_step_min: 3076
  date: 2020-10-14_05-25-37
  done: false
  episode_len_mean: 809.9488607594936
  episode_reward_max: 301.4343434343433
  episode_reward_mean: 257.75697481140514
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 262
  episodes_total: 3950
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7689148386319479
        entropy_coeff: 0.0005000000000000001
        kl: 0.005313604371622205
        model: {}
        policy_loss: -0.010639291993963221
        total_loss: 11.459484736124674
        vf_explained_var: 0.9803845286369324
        vf_loss: 11.469976902008057
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.173333333333336
    gpu_util_percent0: 0.2876666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14949162246224196
    mean_env_wait_ms: 1.1772141563780643
    mean_inference_ms: 4.534268152265248
    mean_raw_obs_processing_ms: 0.3893833404864095
  time_since_restore: 526.9255065917969
  time_this_iter_s: 26.1631600856781
  time_total_s: 526.9255065917969
  timers:
    learn_throughput: 8388.52
    learn_time_ms: 19287.311
    sample_throughput: 23816.126
    sample_time_ms: 6793.38
    update_time_ms: 29.822
  timestamp: 1602653137
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     20 |          526.926 | 3235840 |  257.757 |              301.434 |              165.677 |            809.949 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3338.275
    time_step_min: 3059
  date: 2020-10-14_05-26-03
  done: false
  episode_len_mean: 808.4980525803311
  episode_reward_max: 301.4343434343433
  episode_reward_mean: 258.1885702202157
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7616968055566152
        entropy_coeff: 0.0005000000000000001
        kl: 0.0063063996300722165
        model: {}
        policy_loss: -0.012424984869236747
        total_loss: 9.233952124913534
        vf_explained_var: 0.9793080687522888
        vf_loss: 9.246127367019653
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.773333333333333
    gpu_util_percent0: 0.336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14937316296653008
    mean_env_wait_ms: 1.1782336526846608
    mean_inference_ms: 4.526505692775724
    mean_raw_obs_processing_ms: 0.38897843585333164
  time_since_restore: 553.0237889289856
  time_this_iter_s: 26.09828233718872
  time_total_s: 553.0237889289856
  timers:
    learn_throughput: 8390.338
    learn_time_ms: 19283.133
    sample_throughput: 23762.182
    sample_time_ms: 6808.802
    update_time_ms: 27.473
  timestamp: 1602653163
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     21 |          553.024 | 3397632 |  258.189 |              301.434 |              165.677 |            808.498 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3334.966557530402
    time_step_min: 3059
  date: 2020-10-14_05-26-30
  done: false
  episode_len_mean: 806.9435408921933
  episode_reward_max: 301.4343434343433
  episode_reward_mean: 258.63860022154626
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 196
  episodes_total: 4304
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7464395960172018
        entropy_coeff: 0.0005000000000000001
        kl: 0.005762962042354047
        model: {}
        policy_loss: -0.011503236756349603
        total_loss: 11.199698448181152
        vf_explained_var: 0.9805458188056946
        vf_loss: 11.210998773574829
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.389999999999997
    gpu_util_percent0: 0.3356666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1492367553091594
    mean_env_wait_ms: 1.1795263057940153
    mean_inference_ms: 4.517372354132996
    mean_raw_obs_processing_ms: 0.38849792181871845
  time_since_restore: 579.0197508335114
  time_this_iter_s: 25.995961904525757
  time_total_s: 579.0197508335114
  timers:
    learn_throughput: 8410.261
    learn_time_ms: 19237.453
    sample_throughput: 23737.044
    sample_time_ms: 6816.013
    update_time_ms: 27.747
  timestamp: 1602653190
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     22 |           579.02 | 3559424 |  258.639 |              301.434 |              165.677 |            806.944 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
