2020-10-15 09:28:32,192	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  time_this_iter_s: 25.306056261062622
  time_total_s: 2710.2519648075104
  timers:
    learn_throughput: 8761.615
    learn_time_ms: 18466.003
    sample_throughput: 23786.406
    sample_time_ms: 6801.868
    update_time_ms: 30.068
  timestamp: 1602756858
  timesteps_since_restore: 0
  timesteps_total: 17149952
  training_iteration: 106
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    106 |          2710.25 | 17149952 |  271.012 |              319.374 |              138.768 |            772.787 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3125.9276859504134
    time_step_min: 2810
  date: 2020-10-15_10-14-44
  done: false
  episode_len_mean: 772.6478052279963
  episode_reward_max: 319.3737373737373
  episode_reward_mean: 271.22524804155074
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 184
  episodes_total: 22303
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.275957614183427e-13
        cur_lr: 5.0e-05
        entropy: 0.20374412337938944
        entropy_coeff: 0.0005000000000000001
        kl: 0.004298495904852946
        model: {}
        policy_loss: -0.00846323888496651
        total_loss: 5.233591516812642
        vf_explained_var: 0.9859102368354797
        vf_loss: 5.242156624794006
    num_steps_sampled: 17311744
    num_steps_trained: 17311744
  iterations_since_restore: 107
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.423333333333336
    gpu_util_percent0: 0.33633333333333326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.147233908315672
    mean_env_wait_ms: 1.222614541079154
    mean_inference_ms: 4.34567826824334
    mean_raw_obs_processing_ms: 0.37957449904633545
  time_since_restore: 2735.9696106910706
  time_this_iter_s: 25.71764588356018
  time_total_s: 2735.9696106910706
  timers:
    learn_throughput: 8742.834
    learn_time_ms: 18505.67
    sample_throughput: 23768.765
    sample_time_ms: 6806.917
    update_time_ms: 32.111
  timestamp: 1602756884
  timesteps_since_restore: 0
  timesteps_total: 17311744
  training_iteration: 107
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    107 |          2735.97 | 17311744 |  271.225 |              319.374 |              138.768 |            772.648 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3123.8324605006214
    time_step_min: 2804
  date: 2020-10-15_10-15-10
  done: false
  episode_len_mean: 772.4519073146959
  episode_reward_max: 319.97979797979764
  episode_reward_mean: 271.53983143651294
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 268
  episodes_total: 22571
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.6379788070917137e-13
        cur_lr: 5.0e-05
        entropy: 0.18263191108902296
        entropy_coeff: 0.0005000000000000001
        kl: 0.004251166867713134
        model: {}
        policy_loss: -0.006676604227929299
        total_loss: 5.817436297734578
        vf_explained_var: 0.9875534176826477
        vf_loss: 5.824204405148824
    num_steps_sampled: 17473536
    num_steps_trained: 17473536
  iterations_since_restore: 108
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.05333333333334
    gpu_util_percent0: 0.3693333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14722132102140667
    mean_env_wait_ms: 1.2226476045827166
    mean_inference_ms: 4.3447116092714975
    mean_raw_obs_processing_ms: 0.37951967716293367
  time_since_restore: 2761.7587950229645
  time_this_iter_s: 25.78918433189392
  time_total_s: 2761.7587950229645
  timers:
    learn_throughput: 8720.598
    learn_time_ms: 18552.857
    sample_throughput: 23792.667
    sample_time_ms: 6800.078
    update_time_ms: 32.379
  timestamp: 1602756910
  timesteps_since_restore: 0
  timesteps_total: 17473536
  training_iteration: 108
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    108 |          2761.76 | 17473536 |   271.54 |               319.98 |              138.768 |            772.452 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3122.5004622903184
    time_step_min: 2804
  date: 2020-10-15_10-15-36
  done: false
  episode_len_mean: 772.3194883966245
  episode_reward_max: 319.97979797979764
  episode_reward_mean: 271.7522162553808
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 181
  episodes_total: 22752
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8189894035458568e-13
        cur_lr: 5.0e-05
        entropy: 0.17062795783082643
        entropy_coeff: 0.0005000000000000001
        kl: 0.0039137817414787906
        model: {}
        policy_loss: -0.010251026911040148
        total_loss: 2.7435816526412964
        vf_explained_var: 0.9920342564582825
        vf_loss: 2.7539179921150208
    num_steps_sampled: 17635328
    num_steps_trained: 17635328
  iterations_since_restore: 109
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.69666666666667
    gpu_util_percent0: 0.3473333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14721209694417786
    mean_env_wait_ms: 1.2226662174985323
    mean_inference_ms: 4.344081357110574
    mean_raw_obs_processing_ms: 0.3794848091539561
  time_since_restore: 2787.4489347934723
  time_this_iter_s: 25.690139770507812
  time_total_s: 2787.4489347934723
  timers:
    learn_throughput: 8704.92
    learn_time_ms: 18586.27
    sample_throughput: 23801.045
    sample_time_ms: 6797.685
    update_time_ms: 34.632
  timestamp: 1602756936
  timesteps_since_restore: 0
  timesteps_total: 17635328
  training_iteration: 109
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    109 |          2787.45 | 17635328 |  271.752 |               319.98 |              138.768 |            772.319 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3120.9862529457973
    time_step_min: 2804
  date: 2020-10-15_10-16-02
  done: false
  episode_len_mean: 772.1804992811398
  episode_reward_max: 319.97979797979764
  episode_reward_mean: 271.97904149322255
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 201
  episodes_total: 22953
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.094947017729284e-14
        cur_lr: 5.0e-05
        entropy: 0.19461134945352873
        entropy_coeff: 0.0005000000000000001
        kl: 0.004375814266192417
        model: {}
        policy_loss: -0.008800105351838283
        total_loss: 4.470666786034902
        vf_explained_var: 0.9886862635612488
        vf_loss: 4.4795641501744585
    num_steps_sampled: 17797120
    num_steps_trained: 17797120
  iterations_since_restore: 110
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.213793103448275
    gpu_util_percent0: 0.3182758620689655
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14720207385045941
    mean_env_wait_ms: 1.222685360805622
    mean_inference_ms: 4.3433898671131645
    mean_raw_obs_processing_ms: 0.37944563892292754
  time_since_restore: 2812.898244857788
  time_this_iter_s: 25.449310064315796
  time_total_s: 2812.898244857788
  timers:
    learn_throughput: 8697.514
    learn_time_ms: 18602.097
    sample_throughput: 23841.987
    sample_time_ms: 6786.012
    update_time_ms: 33.731
  timestamp: 1602756962
  timesteps_since_restore: 0
  timesteps_total: 17797120
  training_iteration: 110
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
