2020-10-15 12:35:13,672	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    173 |          4418.67 | 27990016 |  291.627 |              330.869 |              148.141 |            774.915 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3133.862877825054
    time_step_min: 2876
  date: 2020-10-15_13-50-31
  done: false
  episode_len_mean: 774.8759520918424
  episode_reward_max: 331.0202020202021
  episode_reward_mean: 291.825169121394
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 209
  episodes_total: 36236
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4040029294582948e-32
        cur_lr: 5.0e-05
        entropy: 0.07599821252127488
        entropy_coeff: 0.0005000000000000001
        kl: 0.004060946016882856
        model: {}
        policy_loss: -0.005916131184979652
        total_loss: 0.7025892386833826
        vf_explained_var: 0.99775630235672
        vf_loss: 0.7085433552662531
    num_steps_sampled: 28151808
    num_steps_trained: 28151808
  iterations_since_restore: 174
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.460000000000004
    gpu_util_percent0: 0.36466666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14639278229189048
    mean_env_wait_ms: 1.2249404873185954
    mean_inference_ms: 4.2961499084401344
    mean_raw_obs_processing_ms: 0.3769504045045208
  time_since_restore: 4443.8948748111725
  time_this_iter_s: 25.222229957580566
  time_total_s: 4443.8948748111725
  timers:
    learn_throughput: 8790.132
    learn_time_ms: 18406.095
    sample_throughput: 23829.119
    sample_time_ms: 6789.676
    update_time_ms: 32.884
  timestamp: 1602769831
  timesteps_since_restore: 0
  timesteps_total: 28151808
  training_iteration: 174
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    174 |          4443.89 | 28151808 |  291.825 |               331.02 |              148.141 |            774.876 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3132.322414266118
    time_step_min: 2876
  date: 2020-10-15_13-50-57
  done: false
  episode_len_mean: 774.8277156637071
  episode_reward_max: 331.1717171717172
  episode_reward_mean: 292.0609074965373
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 256
  episodes_total: 36492
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.020014647291474e-33
        cur_lr: 5.0e-05
        entropy: 0.07520558622976144
        entropy_coeff: 0.0005000000000000001
        kl: 0.0038086530985310674
        model: {}
        policy_loss: -0.008564828841675384
        total_loss: 0.7744988997777303
        vf_explained_var: 0.9977824091911316
        vf_loss: 0.7831013351678848
    num_steps_sampled: 28313600
    num_steps_trained: 28313600
  iterations_since_restore: 175
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.562068965517245
    gpu_util_percent0: 0.34689655172413797
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14638798868213088
    mean_env_wait_ms: 1.2248494441330373
    mean_inference_ms: 4.295910792164497
    mean_raw_obs_processing_ms: 0.37692451604537214
  time_since_restore: 4469.41787981987
  time_this_iter_s: 25.52300500869751
  time_total_s: 4469.41787981987
  timers:
    learn_throughput: 8796.592
    learn_time_ms: 18392.577
    sample_throughput: 23860.829
    sample_time_ms: 6780.653
    update_time_ms: 32.159
  timestamp: 1602769857
  timesteps_since_restore: 0
  timesteps_total: 28313600
  training_iteration: 175
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    175 |          4469.42 | 28313600 |  292.061 |              331.172 |              148.141 |            774.828 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3131.250286744224
    time_step_min: 2875
  date: 2020-10-15_13-51-23
  done: false
  episode_len_mean: 774.7886797599564
  episode_reward_max: 331.1717171717172
  episode_reward_mean: 292.22374729289635
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 168
  episodes_total: 36660
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.510007323645737e-33
        cur_lr: 5.0e-05
        entropy: 0.06557841536899407
        entropy_coeff: 0.0005000000000000001
        kl: 0.003728820476680994
        model: {}
        policy_loss: -0.007037234405288473
        total_loss: 0.3900524005293846
        vf_explained_var: 0.9984256625175476
        vf_loss: 0.39712242782115936
    num_steps_sampled: 28475392
    num_steps_trained: 28475392
  iterations_since_restore: 176
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.413333333333338
    gpu_util_percent0: 0.41300000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14638479395954662
    mean_env_wait_ms: 1.2247890856931625
    mean_inference_ms: 4.295750034844325
    mean_raw_obs_processing_ms: 0.3769075361720712
  time_since_restore: 4494.750263214111
  time_this_iter_s: 25.332383394241333
  time_total_s: 4494.750263214111
  timers:
    learn_throughput: 8810.76
    learn_time_ms: 18363.001
    sample_throughput: 23904.975
    sample_time_ms: 6768.131
    update_time_ms: 31.736
  timestamp: 1602769883
  timesteps_since_restore: 0
  timesteps_total: 28475392
  training_iteration: 176
  trial_id: e00ea_00000
  
2020-10-15 13:51:24,554	WARNING util.py:136 -- The `process_trial` operation took 0.5140101909637451 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    176 |          4494.75 | 28475392 |  292.224 |              331.172 |              148.141 |            774.789 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3129.906133753292
    time_step_min: 2875
  date: 2020-10-15_13-51-50
  done: false
  episode_len_mean: 774.7380868433186
  episode_reward_max: 331.1717171717172
  episode_reward_mean: 292.42671103648576
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 211
  episodes_total: 36871
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7550036618228685e-33
        cur_lr: 5.0e-05
        entropy: 0.07281669974327087
        entropy_coeff: 0.0005000000000000001
        kl: 0.003727357465929041
        model: {}
        policy_loss: -0.005805032046434159
        total_loss: 0.5829905892411867
        vf_explained_var: 0.9980922341346741
        vf_loss: 0.5888320257266363
    num_steps_sampled: 28637184
    num_steps_trained: 28637184
  iterations_since_restore: 177
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.573333333333338
    gpu_util_percent0: 0.32466666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14638103143770217
    mean_env_wait_ms: 1.2247144356194655
    mean_inference_ms: 4.295557948038935
    mean_raw_obs_processing_ms: 0.3768862922841776
  time_since_restore: 4520.458950519562
  time_this_iter_s: 25.70868730545044
  time_total_s: 4520.458950519562
  timers:
    learn_throughput: 8794.843
    learn_time_ms: 18396.234
    sample_throughput: 23913.451
    sample_time_ms: 6765.732
    update_time_ms: 25.969
  timestamp: 1602769910
  timesteps_since_restore: 0
  timesteps_total: 28637184
  training_iteration: 177
  trial_id: e00ea_00000
  
2020-10-15 13:51:50,938	WARNING util.py:136 -- The `process_trial` operation took 0.5008447170257568 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
