2020-10-15 03:15:31,149	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  training_iteration: 72
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     72 |          1845.89 | 11649024 |  275.289 |              322.747 |              160.172 |            778.603 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3166.175416473087
    time_step_min: 2849
  date: 2020-10-15_03-47-04
  done: false
  episode_len_mean: 778.3403269574426
  episode_reward_max: 323.50505050505046
  episode_reward_mean: 275.5920265598603
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 255
  episodes_total: 15109
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3287614757815997
        entropy_coeff: 0.0005000000000000001
        kl: 0.005143803466732304
        model: {}
        policy_loss: -0.00944469571307612
        total_loss: 7.402278820673625
        vf_explained_var: 0.9853112101554871
        vf_loss: 7.411871870358785
    num_steps_sampled: 11810816
    num_steps_trained: 11810816
  iterations_since_restore: 73
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.85333333333334
    gpu_util_percent0: 0.36800000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14798816648005417
    mean_env_wait_ms: 1.1975419016616362
    mean_inference_ms: 4.399244953428487
    mean_raw_obs_processing_ms: 0.3827163303823725
  time_since_restore: 1871.3615827560425
  time_this_iter_s: 25.471792221069336
  time_total_s: 1871.3615827560425
  timers:
    learn_throughput: 8697.772
    learn_time_ms: 18601.545
    sample_throughput: 23764.982
    sample_time_ms: 6808.0
    update_time_ms: 36.713
  timestamp: 1602733624
  timesteps_since_restore: 0
  timesteps_total: 11810816
  training_iteration: 73
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     73 |          1871.36 | 11810816 |  275.592 |              323.505 |              160.172 |             778.34 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3164.4845569951576
    time_step_min: 2849
  date: 2020-10-15_03-47-30
  done: false
  episode_len_mean: 778.1622291829809
  episode_reward_max: 323.50505050505046
  episode_reward_mean: 275.854682296734
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 215
  episodes_total: 15324
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3131432856122653
        entropy_coeff: 0.0005000000000000001
        kl: 0.004759159792835514
        model: {}
        policy_loss: -0.008013654531775197
        total_loss: 4.949917833010356
        vf_explained_var: 0.9882403016090393
        vf_loss: 4.9580732981363935
    num_steps_sampled: 11972608
    num_steps_trained: 11972608
  iterations_since_restore: 74
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.486206896551728
    gpu_util_percent0: 0.36
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14796158277683658
    mean_env_wait_ms: 1.1977190218588016
    mean_inference_ms: 4.397603000998521
    mean_raw_obs_processing_ms: 0.38262853857572793
  time_since_restore: 1896.8732178211212
  time_this_iter_s: 25.511635065078735
  time_total_s: 1896.8732178211212
  timers:
    learn_throughput: 8701.55
    learn_time_ms: 18593.468
    sample_throughput: 23776.604
    sample_time_ms: 6804.672
    update_time_ms: 37.942
  timestamp: 1602733650
  timesteps_since_restore: 0
  timesteps_total: 11972608
  training_iteration: 74
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     74 |          1896.87 | 11972608 |  275.855 |              323.505 |              160.172 |            778.162 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3163.1884789644014
    time_step_min: 2849
  date: 2020-10-15_03-47-56
  done: false
  episode_len_mean: 778.0116834495224
  episode_reward_max: 323.50505050505046
  episode_reward_mean: 276.05051874281156
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 168
  episodes_total: 15492
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 5.0e-05
        entropy: 0.33238303661346436
        entropy_coeff: 0.0005000000000000001
        kl: 0.005614192263844113
        model: {}
        policy_loss: -0.00885884469607845
        total_loss: 5.7727369864781695
        vf_explained_var: 0.9844608902931213
        vf_loss: 5.7817533413569135
    num_steps_sampled: 12134400
    num_steps_trained: 12134400
  iterations_since_restore: 75
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.16666666666667
    gpu_util_percent0: 0.3816666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14794301416787933
    mean_env_wait_ms: 1.1978551665942598
    mean_inference_ms: 4.396338475050271
    mean_raw_obs_processing_ms: 0.38256235543902334
  time_since_restore: 1922.296757221222
  time_this_iter_s: 25.423539400100708
  time_total_s: 1922.296757221222
  timers:
    learn_throughput: 8712.036
    learn_time_ms: 18571.09
    sample_throughput: 23766.431
    sample_time_ms: 6807.585
    update_time_ms: 37.603
  timestamp: 1602733676
  timesteps_since_restore: 0
  timesteps_total: 12134400
  training_iteration: 75
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     75 |           1922.3 | 12134400 |  276.051 |              323.505 |              160.172 |            778.012 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3161.177204711875
    time_step_min: 2849
  date: 2020-10-15_03-48-22
  done: false
  episode_len_mean: 777.753857877691
  episode_reward_max: 323.50505050505046
  episode_reward_mean: 276.3437730322851
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 255
  episodes_total: 15747
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 5.0e-05
        entropy: 0.3125377769271533
        entropy_coeff: 0.0005000000000000001
        kl: 0.0045004094718024135
        model: {}
        policy_loss: -0.012710183019711016
        total_loss: 7.016487161318461
        vf_explained_var: 0.9863986372947693
        vf_loss: 7.029346426328023
    num_steps_sampled: 12296192
    num_steps_trained: 12296192
  iterations_since_restore: 76
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.01724137931034
    gpu_util_percent0: 0.3693103448275863
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14791301989543743
    mean_env_wait_ms: 1.1980571464447967
    mean_inference_ms: 4.394429125840351
    mean_raw_obs_processing_ms: 0.38246189308102424
  time_since_restore: 1947.6018371582031
  time_this_iter_s: 25.3050799369812
  time_total_s: 1947.6018371582031
  timers:
    learn_throughput: 8721.35
    learn_time_ms: 18551.256
    sample_throughput: 23804.091
    sample_time_ms: 6796.815
    update_time_ms: 37.188
  timestamp: 1602733702
  timesteps_since_restore: 0
  timesteps_total: 12296192
  training_iteration: 76
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
