2020-10-13 22:06:55,917	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    cpu_util_percent: 24.389655172413796
    gpu_util_percent0: 0.3351724137931035
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14799943641635635
    mean_env_wait_ms: 1.1925630283385578
    mean_inference_ms: 4.392647567865899
    mean_raw_obs_processing_ms: 0.38285818218315204
  time_since_restore: 1574.5240664482117
  time_this_iter_s: 25.64133381843567
  time_total_s: 1574.5240664482117
  timers:
    learn_throughput: 8639.081
    learn_time_ms: 18727.919
    sample_throughput: 23627.545
    sample_time_ms: 6847.601
    update_time_ms: 27.821
  timestamp: 1602628408
  timesteps_since_restore: 0
  timesteps_total: 9869312
  training_iteration: 61
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     61 |          1574.52 | 9869312 |  272.546 |              319.566 |              160.172 |            780.958 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3184.6000784006274
    time_step_min: 2901
  date: 2020-10-13_22-33-55
  done: false
  episode_len_mean: 780.6356958662186
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 272.80721886363835
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 235
  episodes_total: 12797
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.381344939271609
        entropy_coeff: 0.0005000000000000001
        kl: 0.005135919394282003
        model: {}
        policy_loss: -0.008930078712486042
        total_loss: 6.595044096310933
        vf_explained_var: 0.9862293601036072
        vf_loss: 6.604100624720256
    num_steps_sampled: 10031104
    num_steps_trained: 10031104
  iterations_since_restore: 62
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.700000000000003
    gpu_util_percent0: 0.3203333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14796539003669723
    mean_env_wait_ms: 1.1928685849004004
    mean_inference_ms: 4.390489795937524
    mean_raw_obs_processing_ms: 0.38273642691023163
  time_since_restore: 1600.4055650234222
  time_this_iter_s: 25.88149857521057
  time_total_s: 1600.4055650234222
  timers:
    learn_throughput: 8635.09
    learn_time_ms: 18736.575
    sample_throughput: 23567.187
    sample_time_ms: 6865.138
    update_time_ms: 28.501
  timestamp: 1602628435
  timesteps_since_restore: 0
  timesteps_total: 10031104
  training_iteration: 62
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     62 |          1600.41 | 10031104 |  272.807 |              319.566 |              160.172 |            780.636 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3183.2258614014713
    time_step_min: 2897
  date: 2020-10-13_22-34-20
  done: false
  episode_len_mean: 780.4298062823184
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 273.02102525603334
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 160
  episodes_total: 12957
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.4042324995001157
        entropy_coeff: 0.0005000000000000001
        kl: 0.005389541115922232
        model: {}
        policy_loss: -0.010069002693247361
        total_loss: 5.4410390456517534
        vf_explained_var: 0.9849755764007568
        vf_loss: 5.451243003209432
    num_steps_sampled: 10192896
    num_steps_trained: 10192896
  iterations_since_restore: 63
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.548275862068966
    gpu_util_percent0: 0.36241379310344823
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775862068965517
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14794352100673444
    mean_env_wait_ms: 1.193078377162944
    mean_inference_ms: 4.389125184046083
    mean_raw_obs_processing_ms: 0.3826596199099184
  time_since_restore: 1626.0042417049408
  time_this_iter_s: 25.598676681518555
  time_total_s: 1626.0042417049408
  timers:
    learn_throughput: 8637.491
    learn_time_ms: 18731.366
    sample_throughput: 23561.365
    sample_time_ms: 6866.835
    update_time_ms: 27.8
  timestamp: 1602628460
  timesteps_since_restore: 0
  timesteps_total: 10192896
  training_iteration: 63
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     63 |             1626 | 10192896 |  273.021 |              319.566 |              160.172 |             780.43 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3181.1480777997267
    time_step_min: 2896
  date: 2020-10-13_22-34-46
  done: false
  episode_len_mean: 780.1008027870342
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 273.3253184679268
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 247
  episodes_total: 13204
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.38297328104575473
        entropy_coeff: 0.0005000000000000001
        kl: 0.005209332370820145
        model: {}
        policy_loss: -0.010129818848023811
        total_loss: 8.08438503742218
        vf_explained_var: 0.9840841889381409
        vf_loss: 8.094641208648682
    num_steps_sampled: 10354688
    num_steps_trained: 10354688
  iterations_since_restore: 64
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.303333333333335
    gpu_util_percent0: 0.3703333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14791190752565575
    mean_env_wait_ms: 1.1933907261956027
    mean_inference_ms: 4.38708208533616
    mean_raw_obs_processing_ms: 0.3825443160953038
  time_since_restore: 1651.5972971916199
  time_this_iter_s: 25.593055486679077
  time_total_s: 1651.5972971916199
  timers:
    learn_throughput: 8655.473
    learn_time_ms: 18692.45
    sample_throughput: 23615.414
    sample_time_ms: 6851.118
    update_time_ms: 29.911
  timestamp: 1602628486
  timesteps_since_restore: 0
  timesteps_total: 10354688
  training_iteration: 64
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     64 |           1651.6 | 10354688 |  273.325 |              319.566 |              160.172 |            780.101 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3179.368464296385
    time_step_min: 2896
  date: 2020-10-13_22-35-12
  done: false
  episode_len_mean: 779.8517498138496
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 273.5901156012846
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 226
  episodes_total: 13430
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.36295940975348157
        entropy_coeff: 0.0005000000000000001
        kl: 0.004922469689821203
        model: {}
        policy_loss: -0.008573521762931099
        total_loss: 5.949928323427836
        vf_explained_var: 0.9866483211517334
        vf_loss: 5.958621978759766
    num_steps_sampled: 10516480
    num_steps_trained: 10516480
  iterations_since_restore: 65
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.03103448275862
    gpu_util_percent0: 0.36379310344827587
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1478815091348918
    mean_env_wait_ms: 1.193668201219636
    mean_inference_ms: 4.385206483595507
    mean_raw_obs_processing_ms: 0.38244043716285875
  time_since_restore: 1677.2865271568298
  time_this_iter_s: 25.68922996520996
  time_total_s: 1677.2865271568298
  timers:
