2020-10-14 04:15:12,931	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    learn_throughput: 8585.2
    learn_time_ms: 18845.455
    sample_throughput: 23637.295
    sample_time_ms: 6844.776
    update_time_ms: 34.445
  timestamp: 1602650713
  timesteps_since_restore: 0
  timesteps_total: 11163648
  training_iteration: 69
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     69 |           1780.1 | 11163648 |  255.043 |              296.394 |              136.242 |            804.765 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3230.70392900594
    time_step_min: 2959
  date: 2020-10-14_04-45-39
  done: false
  episode_len_mean: 804.658219715897
  episode_reward_max: 297.90909090909076
  episode_reward_mean: 255.34220209086365
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 241
  episodes_total: 14009
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3406384338935216
        entropy_coeff: 0.0005000000000000001
        kl: 0.005524209622914593
        model: {}
        policy_loss: -0.009801516970280014
        total_loss: 5.314028779665629
        vf_explained_var: 0.9903772473335266
        vf_loss: 5.323983470598857
    num_steps_sampled: 11325440
    num_steps_trained: 11325440
  iterations_since_restore: 70
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.836666666666666
    gpu_util_percent0: 0.3406666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8066666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1473211574553092
    mean_env_wait_ms: 1.2032612385437655
    mean_inference_ms: 4.36414099580324
    mean_raw_obs_processing_ms: 0.3824018406664521
  time_since_restore: 1805.887692451477
  time_this_iter_s: 25.79137086868286
  time_total_s: 1805.887692451477
  timers:
    learn_throughput: 8592.709
    learn_time_ms: 18828.987
    sample_throughput: 23604.871
    sample_time_ms: 6854.178
    update_time_ms: 35.084
  timestamp: 1602650739
  timesteps_since_restore: 0
  timesteps_total: 11325440
  training_iteration: 70
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     70 |          1805.89 | 11325440 |  255.342 |              297.909 |              136.242 |            804.658 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3229.0798843686102
    time_step_min: 2959
  date: 2020-10-14_04-46-05
  done: false
  episode_len_mean: 804.5398410577396
  episode_reward_max: 297.90909090909076
  episode_reward_mean: 255.60027236284353
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 210
  episodes_total: 14219
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3335581570863724
        entropy_coeff: 0.0005000000000000001
        kl: 0.005118343203018109
        model: {}
        policy_loss: -0.008664251750208981
        total_loss: 3.489299555619558
        vf_explained_var: 0.992800235748291
        vf_loss: 3.4981147050857544
    num_steps_sampled: 11487232
    num_steps_trained: 11487232
  iterations_since_restore: 71
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.286666666666665
    gpu_util_percent0: 0.3323333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.860000000000001
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14729942707514249
    mean_env_wait_ms: 1.203235277673638
    mean_inference_ms: 4.362732064892704
    mean_raw_obs_processing_ms: 0.3823374886770509
  time_since_restore: 1831.6849389076233
  time_this_iter_s: 25.79724645614624
  time_total_s: 1831.6849389076233
  timers:
    learn_throughput: 8585.552
    learn_time_ms: 18844.683
    sample_throughput: 23600.818
    sample_time_ms: 6855.356
    update_time_ms: 35.515
  timestamp: 1602650765
  timesteps_since_restore: 0
  timesteps_total: 11487232
  training_iteration: 71
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     71 |          1831.68 | 11487232 |    255.6 |              297.909 |              136.242 |             804.54 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3227.9840384749423
    time_step_min: 2959
  date: 2020-10-14_04-46-31
  done: false
  episode_len_mean: 804.4161162483488
  episode_reward_max: 297.90909090909076
  episode_reward_mean: 255.77989377189817
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 164
  episodes_total: 14383
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.34026538332303363
        entropy_coeff: 0.0005000000000000001
        kl: 0.005363866764431198
        model: {}
        policy_loss: -0.009909541860300427
        total_loss: 5.410627643267314
        vf_explained_var: 0.9876885414123535
        vf_loss: 5.420690417289734
    num_steps_sampled: 11649024
    num_steps_trained: 11649024
  iterations_since_restore: 72
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.617241379310347
    gpu_util_percent0: 0.4013793103448276
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472834104727278
    mean_env_wait_ms: 1.2032161215181782
    mean_inference_ms: 4.361652770930242
    mean_raw_obs_processing_ms: 0.38228514957063636
  time_since_restore: 1857.3869428634644
  time_this_iter_s: 25.702003955841064
  time_total_s: 1857.3869428634644
  timers:
    learn_throughput: 8577.615
    learn_time_ms: 18862.12
    sample_throughput: 23643.525
    sample_time_ms: 6842.973
    update_time_ms: 37.561
  timestamp: 1602650791
  timesteps_since_restore: 0
  timesteps_total: 11649024
  training_iteration: 72
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     72 |          1857.39 | 11649024 |   255.78 |              297.909 |              136.242 |            804.416 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3226.49241227769
    time_step_min: 2959
  date: 2020-10-14_04-46-57
  done: false
  episode_len_mean: 804.2507706007261
  episode_reward_max: 297.90909090909076
  episode_reward_mean: 256.00546322184783
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 216
  episodes_total: 14599
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3373646264274915
        entropy_coeff: 0.0005000000000000001
        kl: 0.0051965160528197885
        model: {}
        policy_loss: -0.010510957625228912
        total_loss: 6.452934543291728
        vf_explained_var: 0.9878680109977722
        vf_loss: 6.463597814242045
    num_steps_sampled: 11810816
    num_steps_trained: 11810816
  iterations_since_restore: 73
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.750000000000004
    gpu_util_percent0: 0.3096666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14726391305876352
    mean_env_wait_ms: 1.203197670262095
    mean_inference_ms: 4.360281787473423
    mean_raw_obs_processing_ms: 0.3822196731126714
  time_since_restore: 1883.2475612163544
  time_this_iter_s: 25.860618352890015
  time_total_s: 1883.2475612163544
  timers:
    learn_throughput: 8568.644
    learn_time_ms: 18881.869
    sample_throughput: 23619.625
    sample_time_ms: 6849.897
    update_time_ms: 37.128
  timestamp: 1602650817
  timesteps_since_restore: 0
  timesteps_total: 11810816
  training_iteration: 73
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
