2020-10-14 00:09:32,009	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     78 |           2062.1 | 12619776 |  263.708 |              313.162 |              138.768 |            777.953 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3173.099877526026
    time_step_min: 2849
  date: 2020-10-14_00-44-44
  done: false
  episode_len_mean: 777.6837925346692
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 264.0238613145938
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 250
  episodes_total: 16369
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 5.0e-05
        entropy: 0.2879169334967931
        entropy_coeff: 0.0005000000000000001
        kl: 0.005028028429175417
        model: {}
        policy_loss: -0.00984137509658467
        total_loss: 6.26339606444041
        vf_explained_var: 0.9869596362113953
        vf_loss: 6.273381392161052
    num_steps_sampled: 12781568
    num_steps_trained: 12781568
  iterations_since_restore: 79
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.132258064516126
    gpu_util_percent0: 0.2970967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.858064516129034
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14748468575388338
    mean_env_wait_ms: 1.2211229213823596
    mean_inference_ms: 4.364519981022146
    mean_raw_obs_processing_ms: 0.3815638323029398
  time_since_restore: 2088.8313417434692
  time_this_iter_s: 26.733984231948853
  time_total_s: 2088.8313417434692
  timers:
    learn_throughput: 8351.243
    learn_time_ms: 19373.403
    sample_throughput: 23126.762
    sample_time_ms: 6995.878
    update_time_ms: 30.313
  timestamp: 1602636284
  timesteps_since_restore: 0
  timesteps_total: 12781568
  training_iteration: 79
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     79 |          2088.83 | 12781568 |  264.024 |              313.162 |              138.768 |            777.684 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3171.303262839879
    time_step_min: 2849
  date: 2020-10-14_00-45-11
  done: false
  episode_len_mean: 777.4493338959552
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 264.2888874275335
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 220
  episodes_total: 16589
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 5.0e-05
        entropy: 0.26022494087616604
        entropy_coeff: 0.0005000000000000001
        kl: 0.004336869033674399
        model: {}
        policy_loss: -0.008254327617275218
        total_loss: 5.896654645601909
        vf_explained_var: 0.986591100692749
        vf_loss: 5.905039032300313
    num_steps_sampled: 12943360
    num_steps_trained: 12943360
  iterations_since_restore: 80
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.9741935483871
    gpu_util_percent0: 0.3270967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.854838709677421
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1474654916013345
    mean_env_wait_ms: 1.2212159889895537
    mean_inference_ms: 4.363355418787885
    mean_raw_obs_processing_ms: 0.38150140009659356
  time_since_restore: 2115.037270307541
  time_this_iter_s: 26.205928564071655
  time_total_s: 2115.037270307541
  timers:
    learn_throughput: 8365.683
    learn_time_ms: 19339.964
    sample_throughput: 23188.756
    sample_time_ms: 6977.175
    update_time_ms: 28.137
  timestamp: 1602636311
  timesteps_since_restore: 0
  timesteps_total: 12943360
  training_iteration: 80
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     80 |          2115.04 | 12943360 |  264.289 |              313.162 |              138.768 |            777.449 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3170.0904032547564
    time_step_min: 2849
  date: 2020-10-14_00-45-38
  done: false
  episode_len_mean: 777.2681310810004
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 264.5057806622302
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 164
  episodes_total: 16753
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 5.0e-05
        entropy: 0.2832312931617101
        entropy_coeff: 0.0005000000000000001
        kl: 0.0045790177925179405
        model: {}
        policy_loss: -0.009791253217069121
        total_loss: 4.2394417723019915
        vf_explained_var: 0.9878109097480774
        vf_loss: 4.249374568462372
    num_steps_sampled: 13105152
    num_steps_trained: 13105152
  iterations_since_restore: 81
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.98709677419355
    gpu_util_percent0: 0.2793548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14745182466267903
    mean_env_wait_ms: 1.2212837615296472
    mean_inference_ms: 4.362520350395025
    mean_raw_obs_processing_ms: 0.38145618535143916
  time_since_restore: 2141.6719307899475
  time_this_iter_s: 26.634660482406616
  time_total_s: 2141.6719307899475
  timers:
    learn_throughput: 8355.957
    learn_time_ms: 19362.473
    sample_throughput: 23175.904
    sample_time_ms: 6981.044
    update_time_ms: 27.122
  timestamp: 1602636338
  timesteps_since_restore: 0
  timesteps_total: 13105152
  training_iteration: 81
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     81 |          2141.67 | 13105152 |  264.506 |              313.162 |              138.768 |            777.268 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3167.917015136345
    time_step_min: 2849
  date: 2020-10-14_00-46-05
  done: false
  episode_len_mean: 776.9709131507815
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 264.82390243960344
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 265
  episodes_total: 17018
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.629394531250001e-07
        cur_lr: 5.0e-05
        entropy: 0.26808729271094006
        entropy_coeff: 0.0005000000000000001
        kl: 0.004614657140336931
        model: {}
        policy_loss: -0.00847732342663221
        total_loss: 6.035964131355286
        vf_explained_var: 0.9881357550621033
        vf_loss: 6.044575452804565
    num_steps_sampled: 13266944
    num_steps_trained: 13266944
  iterations_since_restore: 82
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.20967741935484
    gpu_util_percent0: 0.3516129032258064
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.858064516129034
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14743017312817855
    mean_env_wait_ms: 1.2213840657827
    mean_inference_ms: 4.361238773117835
    mean_raw_obs_processing_ms: 0.38138228527782636
  time_since_restore: 2168.1267278194427
  time_this_iter_s: 26.45479702949524
  time_total_s: 2168.1267278194427
  timers:
    learn_throughput: 8352.919
    learn_time_ms: 19369.517
    sample_throughput: 23173.48
    sample_time_ms: 6981.774
    update_time_ms: 25.634
  timestamp: 1602636365
  timesteps_since_restore: 0
  timesteps_total: 13266944
  training_iteration: 82
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     82 |          2168.13 | 13266944 |  264.824 |              313.162 |              138.768 |            776.971 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3166.2549612989583
    time_step_min: 2849
  date: 2020-10-14_00-46-32
