2020-10-14 02:12:23,988	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.768371582031251e-08
        cur_lr: 5.0e-05
        entropy: 0.24882828195889792
        entropy_coeff: 0.0005000000000000001
        kl: 0.004502150307719906
        model: {}
        policy_loss: -0.009274985020359358
        total_loss: 5.348036726315816
        vf_explained_var: 0.9888719916343689
        vf_loss: 5.3574360609054565
    num_steps_sampled: 13105152
    num_steps_trained: 13105152
  iterations_since_restore: 81
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.032258064516128
    gpu_util_percent0: 0.3151612903225806
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14704235059094586
    mean_env_wait_ms: 1.2262455611498853
    mean_inference_ms: 4.352645260766153
    mean_raw_obs_processing_ms: 0.3827275283737256
  time_since_restore: 2140.6311361789703
  time_this_iter_s: 26.732747554779053
  time_total_s: 2140.6311361789703
  timers:
    learn_throughput: 8329.109
    learn_time_ms: 19424.886
    sample_throughput: 23584.156
    sample_time_ms: 6860.199
    update_time_ms: 37.906
  timestamp: 1602643708
  timesteps_since_restore: 0
  timesteps_total: 13105152
  training_iteration: 81
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     81 |          2140.63 | 13105152 |  258.196 |              310.192 |              126.556 |            810.926 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3419.207257716715
    time_step_min: 3059
  date: 2020-10-14_02-48-55
  done: false
  episode_len_mean: 810.6713767893347
  episode_reward_max: 312.91919191919175
  episode_reward_mean: 258.52902248509514
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 172
  episodes_total: 16277
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3841857910156255e-08
        cur_lr: 5.0e-05
        entropy: 0.25001314654946327
        entropy_coeff: 0.0005000000000000001
        kl: 0.004377193244484563
        model: {}
        policy_loss: -0.011408900939083347
        total_loss: 3.865146736303965
        vf_explained_var: 0.9900562167167664
        vf_loss: 3.876680632432302
    num_steps_sampled: 13266944
    num_steps_trained: 13266944
  iterations_since_restore: 82
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.738709677419358
    gpu_util_percent0: 0.30838709677419357
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14702632957190817
    mean_env_wait_ms: 1.2262867766510808
    mean_inference_ms: 4.351676246405522
    mean_raw_obs_processing_ms: 0.38267333378498575
  time_since_restore: 2167.295089006424
  time_this_iter_s: 26.663952827453613
  time_total_s: 2167.295089006424
  timers:
    learn_throughput: 8320.383
    learn_time_ms: 19445.258
    sample_throughput: 23533.224
    sample_time_ms: 6875.046
    update_time_ms: 45.266
  timestamp: 1602643735
  timesteps_since_restore: 0
  timesteps_total: 13266944
  training_iteration: 82
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     82 |           2167.3 | 13266944 |  258.529 |              312.919 |              126.556 |            810.671 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3416.6888348037724
    time_step_min: 3059
  date: 2020-10-14_02-49-22
  done: false
  episode_len_mean: 810.4195740549724
  episode_reward_max: 312.91919191919175
  episode_reward_mean: 258.90100201088575
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 204
  episodes_total: 16481
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1920928955078127e-08
        cur_lr: 5.0e-05
        entropy: 0.25243983417749405
        entropy_coeff: 0.0005000000000000001
        kl: 0.0041825734078884125
        model: {}
        policy_loss: -0.007913017482981862
        total_loss: 4.611546874046326
        vf_explained_var: 0.9898908734321594
        vf_loss: 4.619586269060771
    num_steps_sampled: 13428736
    num_steps_trained: 13428736
  iterations_since_restore: 83
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.71935483870968
    gpu_util_percent0: 0.31935483870967746
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14700981856496312
    mean_env_wait_ms: 1.2263448561557653
    mean_inference_ms: 4.350576473706687
    mean_raw_obs_processing_ms: 0.3826143359999753
  time_since_restore: 2193.8457617759705
  time_this_iter_s: 26.55067276954651
  time_total_s: 2193.8457617759705
  timers:
    learn_throughput: 8317.477
    learn_time_ms: 19452.052
    sample_throughput: 23532.735
    sample_time_ms: 6875.189
    update_time_ms: 45.513
  timestamp: 1602643762
  timesteps_since_restore: 0
  timesteps_total: 13428736
  training_iteration: 83
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     83 |          2193.85 | 13428736 |  258.901 |              312.919 |              126.556 |             810.42 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3413.9280830134358
    time_step_min: 3059
  date: 2020-10-14_02-49-49
  done: false
  episode_len_mean: 810.1138294054313
  episode_reward_max: 312.91919191919175
  episode_reward_mean: 259.3166513804146
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 237
  episodes_total: 16718
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.960464477539064e-09
        cur_lr: 5.0e-05
        entropy: 0.2376090536514918
        entropy_coeff: 0.0005000000000000001
        kl: 0.004108809516765177
        model: {}
        policy_loss: -0.007634020197050025
        total_loss: 5.304140488306682
        vf_explained_var: 0.9895066618919373
        vf_loss: 5.3118932247161865
    num_steps_sampled: 13590528
    num_steps_trained: 13590528
  iterations_since_restore: 84
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.996666666666666
    gpu_util_percent0: 0.3390000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14698976586840834
    mean_env_wait_ms: 1.2263993380285063
    mean_inference_ms: 4.349308090551618
    mean_raw_obs_processing_ms: 0.38254170214696775
  time_since_restore: 2220.244416952133
  time_this_iter_s: 26.39865517616272
  time_total_s: 2220.244416952133
  timers:
    learn_throughput: 8325.42
    learn_time_ms: 19433.493
    sample_throughput: 23548.645
    sample_time_ms: 6870.544
    update_time_ms: 44.995
  timestamp: 1602643789
  timesteps_since_restore: 0
  timesteps_total: 13590528
  training_iteration: 84
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     84 |          2220.24 | 13590528 |  259.317 |              312.919 |              126.556 |            810.114 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3411.651286917329
    time_step_min: 3059
  date: 2020-10-14_02-50-15
  done: false
  episode_len_mean: 809.8594156612255
  episode_reward_max: 312.91919191919175
  episode_reward_mean: 259.65288799994227
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 190
  episodes_total: 16908
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.980232238769532e-09
        cur_lr: 5.0e-05
        entropy: 0.22809491430719694
        entropy_coeff: 0.0005000000000000001
        kl: 0.0043174341941873235
        model: {}
        policy_loss: -0.009084208014731606
        total_loss: 4.11304239432017
        vf_explained_var: 0.9900930523872375
        vf_loss: 4.122240662574768
    num_steps_sampled: 13752320
    num_steps_trained: 13752320
