2020-10-11 15:54:12,150	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  timers:
    learn_throughput: 6967.733
    learn_time_ms: 8707.566
    sample_throughput: 13360.034
    sample_time_ms: 4541.306
    update_time_ms: 28.564
  timestamp: 1602431999
  timesteps_since_restore: 0
  timesteps_total: 1516800
  training_iteration: 25
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     25 |          337.019 | 1516800 |  237.314 |              283.141 |               116.02 |            826.176 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3486.208443271768
    time_step_min: 3187
  date: 2020-10-11_16-00-12
  done: false
  episode_len_mean: 825.932981530343
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 237.80680152447957
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 78
  episodes_total: 1895
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8687670111656189
        entropy_coeff: 0.0001
        kl: 0.005749080330133438
        model: {}
        policy_loss: -0.016765564773231746
        total_loss: 11.381985664367676
        vf_explained_var: 0.9814356565475464
        vf_loss: 11.397688293457032
    num_steps_sampled: 1577472
    num_steps_trained: 1577472
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.268749999999997
    gpu_util_percent0: 0.33375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4124999999999996
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12115824527452636
    mean_env_wait_ms: 0.6564064837434892
    mean_inference_ms: 4.618442471884918
    mean_raw_obs_processing_ms: 0.2634490220819825
  time_since_restore: 350.4165382385254
  time_this_iter_s: 13.397293329238892
  time_total_s: 350.4165382385254
  timers:
    learn_throughput: 6957.032
    learn_time_ms: 8720.961
    sample_throughput: 13364.095
    sample_time_ms: 4539.926
    update_time_ms: 30.258
  timestamp: 1602432012
  timesteps_since_restore: 0
  timesteps_total: 1577472
  training_iteration: 26
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     26 |          350.417 | 1577472 |  237.807 |              283.141 |               116.02 |            825.933 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3483.598268839104
    time_step_min: 3187
  date: 2020-10-11_16-00-25
  done: false
  episode_len_mean: 825.6252545824847
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 238.2022824991256
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 69
  episodes_total: 1964
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8563682079315186
        entropy_coeff: 0.0001
        kl: 0.005709396209567785
        model: {}
        policy_loss: -0.017698555067181588
        total_loss: 10.851219177246094
        vf_explained_var: 0.9818906784057617
        vf_loss: 10.867861557006837
    num_steps_sampled: 1638144
    num_steps_trained: 1638144
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.98666666666666
    gpu_util_percent0: 0.368
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.413333333333333
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12106144903411631
    mean_env_wait_ms: 0.65663010350919
    mean_inference_ms: 4.611047299197732
    mean_raw_obs_processing_ms: 0.2631941726080479
  time_since_restore: 363.66497015953064
  time_this_iter_s: 13.248431921005249
  time_total_s: 363.66497015953064
  timers:
    learn_throughput: 6962.683
    learn_time_ms: 8713.882
    sample_throughput: 13342.129
    sample_time_ms: 4547.4
    update_time_ms: 30.61
  timestamp: 1602432025
  timesteps_since_restore: 0
  timesteps_total: 1638144
  training_iteration: 27
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     27 |          363.665 | 1638144 |  238.202 |              283.141 |               116.02 |            825.625 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3481.9901429275506
    time_step_min: 3187
  date: 2020-10-11_16-00-39
  done: false
  episode_len_mean: 825.3652045342533
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 238.44593794027003
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 65
  episodes_total: 2029
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8387965321540832
        entropy_coeff: 0.0001
        kl: 0.006011899933218956
        model: {}
        policy_loss: -0.01685419175773859
        total_loss: 10.585357475280762
        vf_explained_var: 0.9818204045295715
        vf_loss: 10.601093292236328
    num_steps_sampled: 1698816
    num_steps_trained: 1698816
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.373333333333335
    gpu_util_percent0: 0.31666666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4133333333333327
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12098182650706206
    mean_env_wait_ms: 0.656839713845296
    mean_inference_ms: 4.604512070314659
    mean_raw_obs_processing_ms: 0.2629729069126024
  time_since_restore: 377.0492670536041
  time_this_iter_s: 13.384296894073486
  time_total_s: 377.0492670536041
  timers:
    learn_throughput: 6958.282
    learn_time_ms: 8719.393
    sample_throughput: 13354.543
    sample_time_ms: 4543.173
    update_time_ms: 29.93
  timestamp: 1602432039
  timesteps_since_restore: 0
  timesteps_total: 1698816
  training_iteration: 28
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     28 |          377.049 | 1698816 |  238.446 |              283.141 |               116.02 |            825.365 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3479.421254188607
    time_step_min: 3187
  date: 2020-10-11_16-00-52
  done: false
  episode_len_mean: 825.2077549066539
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 238.83516350677664
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 60
  episodes_total: 2089
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8409842371940612
        entropy_coeff: 0.0001
        kl: 0.006058331951498986
        model: {}
        policy_loss: -0.017604468390345573
        total_loss: 8.032962226867676
        vf_explained_var: 0.9850233197212219
        vf_loss: 8.049439334869385
    num_steps_sampled: 1759488
    num_steps_trained: 1759488
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.226666666666667
    gpu_util_percent0: 0.3433333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4133333333333327
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12090547620256412
    mean_env_wait_ms: 0.6570354909118539
    mean_inference_ms: 4.5988118399764675
    mean_raw_obs_processing_ms: 0.2627840875420408
  time_since_restore: 390.4477002620697
  time_this_iter_s: 13.398433208465576
  time_total_s: 390.4477002620697
  timers:
    learn_throughput: 6949.219
    learn_time_ms: 8730.765
    sample_throughput: 13351.476
    sample_time_ms: 4544.217
    update_time_ms: 28.118
  timestamp: 1602432052
  timesteps_since_restore: 0
  timesteps_total: 1759488
  training_iteration: 29
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
