2020-10-14 01:11:01,049	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    sample_time_ms: 6846.572
    update_time_ms: 27.233
  timestamp: 1602639725
  timesteps_since_restore: 0
  timesteps_total: 11487232
  training_iteration: 71
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     71 |          1843.67 | 11487232 |  268.339 |              315.414 |              148.141 |             777.56 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3287.544258534611
    time_step_min: 2995
  date: 2020-10-14_01-42-31
  done: false
  episode_len_mean: 777.483113562971
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 268.57426797577506
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 170
  episodes_total: 14864
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.629394531250001e-07
        cur_lr: 5.0e-05
        entropy: 0.30236978580554325
        entropy_coeff: 0.0005000000000000001
        kl: 0.004458291650128861
        model: {}
        policy_loss: -0.008076763845262272
        total_loss: 4.782263120015462
        vf_explained_var: 0.9872530102729797
        vf_loss: 4.790490984916687
    num_steps_sampled: 11649024
    num_steps_trained: 11649024
  iterations_since_restore: 72
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.93666666666667
    gpu_util_percent0: 0.3213333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14785835637708292
    mean_env_wait_ms: 1.2256364285619286
    mean_inference_ms: 4.392734048191387
    mean_raw_obs_processing_ms: 0.3848917885995378
  time_since_restore: 1869.2342953681946
  time_this_iter_s: 25.564830541610718
  time_total_s: 1869.2342953681946
  timers:
    learn_throughput: 8661.772
    learn_time_ms: 18678.857
    sample_throughput: 23687.842
    sample_time_ms: 6830.171
    update_time_ms: 25.815
  timestamp: 1602639751
  timesteps_since_restore: 0
  timesteps_total: 11649024
  training_iteration: 72
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     72 |          1869.23 | 11649024 |  268.574 |              315.414 |              148.141 |            777.483 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3284.9156578686247
    time_step_min: 2990
  date: 2020-10-14_01-42-57
  done: false
  episode_len_mean: 777.3542450029686
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 268.9728933906651
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 295
  episodes_total: 15159
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625001e-07
        cur_lr: 5.0e-05
        entropy: 0.2736733357111613
        entropy_coeff: 0.0005000000000000001
        kl: 0.004125134243319432
        model: {}
        policy_loss: -0.008963234004719803
        total_loss: 5.995750387509664
        vf_explained_var: 0.9887940883636475
        vf_loss: 6.004850506782532
    num_steps_sampled: 11810816
    num_steps_trained: 11810816
  iterations_since_restore: 73
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.89
    gpu_util_percent0: 0.34400000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1478231334410866
    mean_env_wait_ms: 1.2258236346012195
    mean_inference_ms: 4.390548629348055
    mean_raw_obs_processing_ms: 0.3847500428319838
  time_since_restore: 1894.8275606632233
  time_this_iter_s: 25.593265295028687
  time_total_s: 1894.8275606632233
  timers:
    learn_throughput: 8663.211
    learn_time_ms: 18675.755
    sample_throughput: 23660.221
    sample_time_ms: 6838.144
    update_time_ms: 26.095
  timestamp: 1602639777
  timesteps_since_restore: 0
  timesteps_total: 11810816
  training_iteration: 73
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     73 |          1894.83 | 11810816 |  268.973 |              315.414 |              148.141 |            777.354 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3283.4514524993456
    time_step_min: 2990
  date: 2020-10-14_01-43-23
  done: false
  episode_len_mean: 777.288855539606
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 269.20196088511375
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 167
  episodes_total: 15326
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125004e-07
        cur_lr: 5.0e-05
        entropy: 0.2707260126868884
        entropy_coeff: 0.0005000000000000001
        kl: 0.004260215442627668
        model: {}
        policy_loss: -0.009617043571779504
        total_loss: 3.375151733557383
        vf_explained_var: 0.9905970692634583
        vf_loss: 3.3849041064580283
    num_steps_sampled: 11972608
    num_steps_trained: 11972608
  iterations_since_restore: 74
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.456666666666667
    gpu_util_percent0: 0.296
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14780416385357767
    mean_env_wait_ms: 1.2259256104892682
    mean_inference_ms: 4.389377699587206
    mean_raw_obs_processing_ms: 0.3846732979007472
  time_since_restore: 1920.5670759677887
  time_this_iter_s: 25.73951530456543
  time_total_s: 1920.5670759677887
  timers:
    learn_throughput: 8663.209
    learn_time_ms: 18675.758
    sample_throughput: 23627.844
    sample_time_ms: 6847.514
    update_time_ms: 24.867
  timestamp: 1602639803
  timesteps_since_restore: 0
  timesteps_total: 11972608
  training_iteration: 74
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     74 |          1920.57 | 11972608 |  269.202 |              315.414 |              148.141 |            777.289 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3281.9438834951457
    time_step_min: 2990
  date: 2020-10-14_01-43-49
  done: false
  episode_len_mean: 777.2535502194681
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 269.4389460053674
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 166
  episodes_total: 15492
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.536743164062502e-08
        cur_lr: 5.0e-05
        entropy: 0.29079828908046085
        entropy_coeff: 0.0005000000000000001
        kl: 0.004924953216686845
        model: {}
        policy_loss: -0.01033506359817693
        total_loss: 4.022189676761627
        vf_explained_var: 0.988994300365448
        vf_loss: 4.032670080661774
    num_steps_sampled: 12134400
    num_steps_trained: 12134400
  iterations_since_restore: 75
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.076666666666668
    gpu_util_percent0: 0.3259999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14778591573442182
    mean_env_wait_ms: 1.2260276868922315
    mean_inference_ms: 4.388273056461375
    mean_raw_obs_processing_ms: 0.38460129832418494
  time_since_restore: 1946.3695178031921
  time_this_iter_s: 25.802441835403442
  time_total_s: 1946.3695178031921
  timers:
    learn_throughput: 8666.968
    learn_time_ms: 18667.659
    sample_throughput: 23618.751
    sample_time_ms: 6850.15
    update_time_ms: 26.242
  timestamp: 1602639829
  timesteps_since_restore: 0
  timesteps_total: 12134400
  training_iteration: 75
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
