2020-10-13 20:04:03,020	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    learn_throughput: 8278.544
    learn_time_ms: 19543.533
    sample_throughput: 23031.914
    sample_time_ms: 7024.688
    update_time_ms: 33.637
  timestamp: 1602620228
  timesteps_since_restore: 0
  timesteps_total: 4691968
  training_iteration: 29
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     29 |          774.433 | 4691968 |  251.586 |              298.899 |              145.717 |            803.179 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3392.510374832664
    time_step_min: 3083
  date: 2020-10-13_20-17-35
  done: false
  episode_len_mean: 802.1863757495004
  episode_reward_max: 298.8989898989898
  episode_reward_mean: 252.1170717837939
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 243
  episodes_total: 6004
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6723145395517349
        entropy_coeff: 0.0005000000000000001
        kl: 0.005279912458111842
        model: {}
        policy_loss: -0.011053321950991327
        total_loss: 7.6361691157023115
        vf_explained_var: 0.9863631129264832
        vf_loss: 7.647030512491862
    num_steps_sampled: 4853760
    num_steps_trained: 4853760
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.24516129032258
    gpu_util_percent0: 0.27903225806451615
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14889951503421475
    mean_env_wait_ms: 1.2029519916072202
    mean_inference_ms: 4.46575959710534
    mean_raw_obs_processing_ms: 0.3875021385960958
  time_since_restore: 801.1446940898895
  time_this_iter_s: 26.711494207382202
  time_total_s: 801.1446940898895
  timers:
    learn_throughput: 8284.654
    learn_time_ms: 19529.119
    sample_throughput: 23081.294
    sample_time_ms: 7009.659
    update_time_ms: 33.171
  timestamp: 1602620255
  timesteps_since_restore: 0
  timesteps_total: 4853760
  training_iteration: 30
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     30 |          801.145 | 4853760 |  252.117 |              298.899 |              145.717 |            802.186 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3390.042386697098
    time_step_min: 3083
  date: 2020-10-13_20-18-02
  done: false
  episode_len_mean: 801.4599156118144
  episode_reward_max: 298.8989898989898
  episode_reward_mean: 252.45022769073393
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 6162
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6794097969929377
        entropy_coeff: 0.0005000000000000001
        kl: 0.005776377705236276
        model: {}
        policy_loss: -0.011071474878311468
        total_loss: 6.609892050425212
        vf_explained_var: 0.9848344326019287
        vf_loss: 6.620725552241008
    num_steps_sampled: 5015552
    num_steps_trained: 5015552
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.380645161290325
    gpu_util_percent0: 0.2954838709677419
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14884372326123518
    mean_env_wait_ms: 1.203469882568465
    mean_inference_ms: 4.461845729394711
    mean_raw_obs_processing_ms: 0.38730276508584366
  time_since_restore: 827.7272968292236
  time_this_iter_s: 26.582602739334106
  time_total_s: 827.7272968292236
  timers:
    learn_throughput: 8283.013
    learn_time_ms: 19532.989
    sample_throughput: 23089.522
    sample_time_ms: 7007.161
    update_time_ms: 35.584
  timestamp: 1602620282
  timesteps_since_restore: 0
  timesteps_total: 5015552
  training_iteration: 31
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     31 |          827.727 | 5015552 |   252.45 |              298.899 |              145.717 |             801.46 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3386.696788413098
    time_step_min: 3083
  date: 2020-10-13_20-18-29
  done: false
  episode_len_mean: 800.385893416928
  episode_reward_max: 298.8989898989898
  episode_reward_mean: 252.93216649251121
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 218
  episodes_total: 6380
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6597986618677775
        entropy_coeff: 0.0005000000000000001
        kl: 0.005507051052215199
        model: {}
        policy_loss: -0.01063559478886115
        total_loss: 8.718894402186075
        vf_explained_var: 0.9843838214874268
        vf_loss: 8.729309240976969
    num_steps_sampled: 5177344
    num_steps_trained: 5177344
  iterations_since_restore: 32
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.68666666666667
    gpu_util_percent0: 0.31366666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14877216457073314
    mean_env_wait_ms: 1.2041977647231028
    mean_inference_ms: 4.456698682323604
    mean_raw_obs_processing_ms: 0.3870410736885443
  time_since_restore: 854.1232621669769
  time_this_iter_s: 26.395965337753296
  time_total_s: 854.1232621669769
  timers:
    learn_throughput: 8288.049
    learn_time_ms: 19521.121
    sample_throughput: 23095.241
    sample_time_ms: 7005.426
    update_time_ms: 35.304
  timestamp: 1602620309
  timesteps_since_restore: 0
  timesteps_total: 5177344
  training_iteration: 32
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     32 |          854.123 | 5177344 |  252.932 |              298.899 |              145.717 |            800.386 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3383.374754048736
    time_step_min: 3083
  date: 2020-10-13_20-18-56
  done: false
  episode_len_mean: 799.2391861341372
  episode_reward_max: 298.8989898989898
  episode_reward_mean: 253.41443827879388
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 255
  episodes_total: 6635
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6365775416294733
        entropy_coeff: 0.0005000000000000001
        kl: 0.005616956856101751
        model: {}
        policy_loss: -0.012718923583937189
        total_loss: 7.9217236042022705
        vf_explained_var: 0.9864194393157959
        vf_loss: 7.934199412663777
    num_steps_sampled: 5339136
    num_steps_trained: 5339136
  iterations_since_restore: 33
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.987096774193553
    gpu_util_percent0: 0.3164516129032258
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14868980723191585
    mean_env_wait_ms: 1.2049879460481647
    mean_inference_ms: 4.451042723360223
    mean_raw_obs_processing_ms: 0.38675696376308816
  time_since_restore: 880.8052606582642
  time_this_iter_s: 26.68199849128723
  time_total_s: 880.8052606582642
  timers:
    learn_throughput: 8303.056
    learn_time_ms: 19485.839
    sample_throughput: 23052.425
    sample_time_ms: 7018.437
    update_time_ms: 33.287
  timestamp: 1602620336
  timesteps_since_restore: 0
  timesteps_total: 5339136
  training_iteration: 33
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
