2020-10-15 15:41:48,938	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    122 |          3121.86 | 19738624 |  270.839 |               318.98 |              126.556 |             800.44 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3335.7258038455325
    time_step_min: 3019
  date: 2020-10-15_16-34-57
  done: false
  episode_len_mean: 800.2232481251511
  episode_reward_max: 318.97979797979747
  episode_reward_mean: 271.0951210353674
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 209
  episodes_total: 24802
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.0842021724855046e-20
        cur_lr: 5.0e-05
        entropy: 0.12468166587253411
        entropy_coeff: 0.0005000000000000001
        kl: 0.0032854301195281246
        model: {}
        policy_loss: -0.009902211371809244
        total_loss: 2.6866191029548645
        vf_explained_var: 0.9937338829040527
        vf_loss: 2.69658362865448
    num_steps_sampled: 19900416
    num_steps_trained: 19900416
  iterations_since_restore: 123
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.05666666666667
    gpu_util_percent0: 0.32300000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470169627029193
    mean_env_wait_ms: 1.2271306001307825
    mean_inference_ms: 4.329597564733569
    mean_raw_obs_processing_ms: 0.3802245917876097
  time_since_restore: 3147.5082008838654
  time_this_iter_s: 25.64873766899109
  time_total_s: 3147.5082008838654
  timers:
    learn_throughput: 8662.963
    learn_time_ms: 18676.289
    sample_throughput: 24057.818
    sample_time_ms: 6725.132
    update_time_ms: 35.756
  timestamp: 1602779697
  timesteps_since_restore: 0
  timesteps_total: 19900416
  training_iteration: 123
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    123 |          3147.51 | 19900416 |  271.095 |               318.98 |              126.556 |            800.223 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3334.2120920535644
    time_step_min: 3019
  date: 2020-10-15_16-35-24
  done: false
  episode_len_mean: 800.0065231311029
  episode_reward_max: 318.97979797979747
  episode_reward_mean: 271.32087927457667
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 186
  episodes_total: 24988
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.421010862427523e-21
        cur_lr: 5.0e-05
        entropy: 0.1282355785369873
        entropy_coeff: 0.0005000000000000001
        kl: 0.003834822273347527
        model: {}
        policy_loss: -0.0064158480187567575
        total_loss: 2.2745142579078674
        vf_explained_var: 0.9942635893821716
        vf_loss: 2.280994196732839
    num_steps_sampled: 20062208
    num_steps_trained: 20062208
  iterations_since_restore: 124
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.826666666666664
    gpu_util_percent0: 0.3166666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14700988440271595
    mean_env_wait_ms: 1.2271287091134562
    mean_inference_ms: 4.3290633056556995
    mean_raw_obs_processing_ms: 0.38019941743722135
  time_since_restore: 3173.1973598003387
  time_this_iter_s: 25.68915891647339
  time_total_s: 3173.1973598003387
  timers:
    learn_throughput: 8657.456
    learn_time_ms: 18688.168
    sample_throughput: 24065.008
    sample_time_ms: 6723.123
    update_time_ms: 36.846
  timestamp: 1602779724
  timesteps_since_restore: 0
  timesteps_total: 20062208
  training_iteration: 124
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    124 |           3173.2 | 20062208 |  271.321 |               318.98 |              126.556 |            800.007 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3332.377910210568
    time_step_min: 3006
  date: 2020-10-15_16-35-50
  done: false
  episode_len_mean: 799.7603505710659
  episode_reward_max: 320.94949494949475
  episode_reward_mean: 271.5929776829202
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 228
  episodes_total: 25216
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.7105054312137616e-21
        cur_lr: 5.0e-05
        entropy: 0.1308365762233734
        entropy_coeff: 0.0005000000000000001
        kl: 0.003845173962569485
        model: {}
        policy_loss: -0.00844521870991836
        total_loss: 2.3771212697029114
        vf_explained_var: 0.994819700717926
        vf_loss: 2.3856319387753806
    num_steps_sampled: 20224000
    num_steps_trained: 20224000
  iterations_since_restore: 125
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.603333333333335
    gpu_util_percent0: 0.30066666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14700182047113353
    mean_env_wait_ms: 1.2271258712279074
    mean_inference_ms: 4.32842603919261
    mean_raw_obs_processing_ms: 0.38017190260241734
  time_since_restore: 3199.3072118759155
  time_this_iter_s: 26.109852075576782
  time_total_s: 3199.3072118759155
  timers:
    learn_throughput: 8636.583
    learn_time_ms: 18733.334
    sample_throughput: 24025.632
    sample_time_ms: 6734.141
    update_time_ms: 38.926
  timestamp: 1602779750
  timesteps_since_restore: 0
  timesteps_total: 20224000
  training_iteration: 125
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    125 |          3199.31 | 20224000 |  271.593 |              320.949 |              126.556 |             799.76 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3330.7236271960924
    time_step_min: 3006
  date: 2020-10-15_16-36-16
  done: false
  episode_len_mean: 799.5307879836427
  episode_reward_max: 320.94949494949475
  episode_reward_mean: 271.8491310557601
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 216
  episodes_total: 25432
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.3552527156068808e-21
        cur_lr: 5.0e-05
        entropy: 0.12018661511441071
        entropy_coeff: 0.0005000000000000001
        kl: 0.003371649499361714
        model: {}
        policy_loss: -0.008376645351139208
        total_loss: 2.056699365377426
        vf_explained_var: 0.9952095150947571
        vf_loss: 2.065136104822159
    num_steps_sampled: 20385792
    num_steps_trained: 20385792
  iterations_since_restore: 126
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.966666666666665
    gpu_util_percent0: 0.32566666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1469935815271977
    mean_env_wait_ms: 1.2271264056460214
    mean_inference_ms: 4.32782801661197
    mean_raw_obs_processing_ms: 0.3801450543431108
  time_since_restore: 3225.098615169525
  time_this_iter_s: 25.79140329360962
  time_total_s: 3225.098615169525
  timers:
    learn_throughput: 8641.312
    learn_time_ms: 18723.083
    sample_throughput: 23946.284
    sample_time_ms: 6756.455
    update_time_ms: 37.749
  timestamp: 1602779776
  timesteps_since_restore: 0
  timesteps_total: 20385792
  training_iteration: 126
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    126 |           3225.1 | 20385792 |  271.849 |              320.949 |              126.556 |            799.531 |
