2020-10-15 18:48:06,692	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     20 |          518.263 | 3235840 |  246.263 |              297.323 |              107.323 |            821.996 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3576.8825412459987
    time_step_min: 3249
  date: 2020-10-15_18-57-20
  done: false
  episode_len_mean: 820.9390689739215
  episode_reward_max: 297.32323232323273
  episode_reward_mean: 247.46869130003404
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 276
  episodes_total: 4103
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7702900916337967
        entropy_coeff: 0.0005000000000000001
        kl: 0.005835725654227038
        model: {}
        policy_loss: -0.012004603505677855
        total_loss: 10.29564905166626
        vf_explained_var: 0.9854583144187927
        vf_loss: 10.30745498339335
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.893103448275863
    gpu_util_percent0: 0.3868965517241379
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7620689655172406
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15064596744645894
    mean_env_wait_ms: 1.2013652315398897
    mean_inference_ms: 4.583186217973878
    mean_raw_obs_processing_ms: 0.39310814238198916
  time_since_restore: 543.9974768161774
  time_this_iter_s: 25.734740018844604
  time_total_s: 543.9974768161774
  timers:
    learn_throughput: 8568.739
    learn_time_ms: 18881.659
    sample_throughput: 23565.086
    sample_time_ms: 6865.75
    update_time_ms: 42.342
  timestamp: 1602788240
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     21 |          543.997 | 3397632 |  247.469 |              297.323 |              107.323 |            820.939 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3572.4107481060605
    time_step_min: 3249
  date: 2020-10-15_18-57-46
  done: false
  episode_len_mean: 820.4036568213784
  episode_reward_max: 297.32323232323273
  episode_reward_mean: 248.11220503203612
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 163
  episodes_total: 4266
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.762136846780777
        entropy_coeff: 0.0005000000000000001
        kl: 0.00587383983656764
        model: {}
        policy_loss: -0.012054619951716935
        total_loss: 9.693988800048828
        vf_explained_var: 0.9822675585746765
        vf_loss: 9.70583693186442
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.130000000000003
    gpu_util_percent0: 0.28933333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15051684167492307
    mean_env_wait_ms: 1.2019347277924746
    mean_inference_ms: 4.574089548286715
    mean_raw_obs_processing_ms: 0.39264793734532444
  time_since_restore: 569.8179416656494
  time_this_iter_s: 25.820464849472046
  time_total_s: 569.8179416656494
  timers:
    learn_throughput: 8587.511
    learn_time_ms: 18840.384
    sample_throughput: 23568.57
    sample_time_ms: 6864.736
    update_time_ms: 40.958
  timestamp: 1602788266
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     22 |          569.818 | 3559424 |  248.112 |              297.323 |              107.323 |            820.404 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3568.2400730260156
    time_step_min: 3239
  date: 2020-10-15_18-58-12
  done: false
  episode_len_mean: 819.8386075949367
  episode_reward_max: 298.838383838384
  episode_reward_mean: 248.82584890496273
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7569443633159002
        entropy_coeff: 0.0005000000000000001
        kl: 0.005998353357426822
        model: {}
        policy_loss: -0.012208390917900639
        total_loss: 10.326914469401041
        vf_explained_var: 0.9792599081993103
        vf_loss: 10.33890144030253
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.21333333333333
    gpu_util_percent0: 0.3246666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7799999999999994
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15039925535897122
    mean_env_wait_ms: 1.2024581183800387
    mean_inference_ms: 4.565738468823085
    mean_raw_obs_processing_ms: 0.3922219182037637
  time_since_restore: 595.5982401371002
  time_this_iter_s: 25.780298471450806
  time_total_s: 595.5982401371002
  timers:
    learn_throughput: 8597.81
    learn_time_ms: 18817.815
    sample_throughput: 23604.531
    sample_time_ms: 6854.277
    update_time_ms: 42.678
  timestamp: 1602788292
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     23 |          595.598 | 3721216 |  248.826 |              298.838 |              107.323 |            819.839 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3561.0428015564203
    time_step_min: 3239
  date: 2020-10-15_18-58-38
  done: false
  episode_len_mean: 819.2707797772065
  episode_reward_max: 299.2929292929294
  episode_reward_mean: 249.94563241671196
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 244
  episodes_total: 4668
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7197075833876928
        entropy_coeff: 0.0005000000000000001
        kl: 0.005537901306524873
        model: {}
        policy_loss: -0.010951873955491465
        total_loss: 11.808536291122437
        vf_explained_var: 0.9827486872673035
        vf_loss: 11.819294055302938
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.863333333333333
    gpu_util_percent0: 0.3283333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15022848847338544
    mean_env_wait_ms: 1.2032168499168727
    mean_inference_ms: 4.553740295736303
    mean_raw_obs_processing_ms: 0.3916169721530458
  time_since_restore: 621.5486600399017
  time_this_iter_s: 25.950419902801514
  time_total_s: 621.5486600399017
  timers:
    learn_throughput: 8582.816
    learn_time_ms: 18850.69
    sample_throughput: 23641.421
    sample_time_ms: 6843.582
    update_time_ms: 34.94
  timestamp: 1602788318
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     24 |          621.549 | 3883008 |  249.946 |              299.293 |              107.323 |            819.271 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3554.94686985173
    time_step_min: 3239
  date: 2020-10-15_18-59-04
  done: false
  episode_len_mean: 818.7715394038383
  episode_reward_max: 302.02020202020185
  episode_reward_mean: 250.88173486601403
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 230
  episodes_total: 4898
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
