2020-10-13 23:08:18,505	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15031099390943312
    mean_env_wait_ms: 1.2085129154293925
    mean_inference_ms: 4.501663979378934
    mean_raw_obs_processing_ms: 0.3896464258375185
  time_since_restore: 936.2186193466187
  time_this_iter_s: 26.75093126296997
  time_total_s: 936.2186193466187
  timers:
    learn_throughput: 8279.033
    learn_time_ms: 19542.38
    sample_throughput: 23560.296
    sample_time_ms: 6867.146
    update_time_ms: 52.347
  timestamp: 1602631446
  timesteps_since_restore: 0
  timesteps_total: 5662720
  training_iteration: 35
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     35 |          936.219 | 5662720 |  243.608 |              297.596 |              128.354 |            800.114 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3317.868691070438
    time_step_min: 2990
  date: 2020-10-13_23-24-33
  done: false
  episode_len_mean: 799.1491651717952
  episode_reward_max: 297.5959595959596
  episode_reward_mean: 244.38338678631214
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 290
  episodes_total: 7247
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.573741133014361
        entropy_coeff: 0.0005000000000000001
        kl: 0.005351585801690817
        model: {}
        policy_loss: -0.010270018964850655
        total_loss: 12.00859030087789
        vf_explained_var: 0.9804748892784119
        vf_loss: 12.018879493077597
    num_steps_sampled: 5824512
    num_steps_trained: 5824512
  iterations_since_restore: 36
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.532258064516128
    gpu_util_percent0: 0.35000000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15019323429690776
    mean_env_wait_ms: 1.2091722047793523
    mean_inference_ms: 4.493989916495516
    mean_raw_obs_processing_ms: 0.38926195839457406
  time_since_restore: 962.8942432403564
  time_this_iter_s: 26.675623893737793
  time_total_s: 962.8942432403564
  timers:
    learn_throughput: 8277.829
    learn_time_ms: 19545.221
    sample_throughput: 23508.4
    sample_time_ms: 6882.306
    update_time_ms: 58.893
  timestamp: 1602631473
  timesteps_since_restore: 0
  timesteps_total: 5824512
  training_iteration: 36
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     36 |          962.894 | 5824512 |  244.383 |              297.596 |              128.354 |            799.149 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3314.9324854552833
    time_step_min: 2990
  date: 2020-10-13_23-25-01
  done: false
  episode_len_mean: 798.5587126312954
  episode_reward_max: 297.5959595959596
  episode_reward_mean: 244.84401923898287
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 179
  episodes_total: 7426
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5739115178585052
        entropy_coeff: 0.0005000000000000001
        kl: 0.005629358890776833
        model: {}
        policy_loss: -0.010710357882392904
        total_loss: 6.466275771458943
        vf_explained_var: 0.9853144288063049
        vf_loss: 6.476991772651672
    num_steps_sampled: 5986304
    num_steps_trained: 5986304
  iterations_since_restore: 37
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.44193548387097
    gpu_util_percent0: 0.24419354838709675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15012476582440737
    mean_env_wait_ms: 1.2095538056315693
    mean_inference_ms: 4.489546398299661
    mean_raw_obs_processing_ms: 0.38903245629177985
  time_since_restore: 989.9161942005157
  time_this_iter_s: 27.0219509601593
  time_total_s: 989.9161942005157
  timers:
    learn_throughput: 8270.414
    learn_time_ms: 19562.745
    sample_throughput: 23417.858
    sample_time_ms: 6908.915
    update_time_ms: 57.691
  timestamp: 1602631501
  timesteps_since_restore: 0
  timesteps_total: 5986304
  training_iteration: 37
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     37 |          989.916 | 5986304 |  244.844 |              297.596 |              128.354 |            798.559 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3312.517410300543
    time_step_min: 2990
  date: 2020-10-13_23-25-27
  done: false
  episode_len_mean: 798.0349235635214
  episode_reward_max: 297.5959595959596
  episode_reward_mean: 245.2278864022406
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 162
  episodes_total: 7588
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5793250352144241
        entropy_coeff: 0.0005000000000000001
        kl: 0.00574223801959306
        model: {}
        policy_loss: -0.0108771194354631
        total_loss: 8.031128525733948
        vf_explained_var: 0.9812270998954773
        vf_loss: 8.04200828075409
    num_steps_sampled: 6148096
    num_steps_trained: 6148096
  iterations_since_restore: 38
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.276666666666667
    gpu_util_percent0: 0.43133333333333346
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1500648863251376
    mean_env_wait_ms: 1.2098964172254079
    mean_inference_ms: 4.485654111401292
    mean_raw_obs_processing_ms: 0.38883318741183137
  time_since_restore: 1016.2229979038239
  time_this_iter_s: 26.306803703308105
  time_total_s: 1016.2229979038239
  timers:
    learn_throughput: 8283.188
    learn_time_ms: 19532.576
    sample_throughput: 23396.507
    sample_time_ms: 6915.22
    update_time_ms: 58.297
  timestamp: 1602631527
  timesteps_since_restore: 0
  timesteps_total: 6148096
  training_iteration: 38
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     38 |          1016.22 | 6148096 |  245.228 |              297.596 |              128.354 |            798.035 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3308.2096733027056
    time_step_min: 2988
  date: 2020-10-13_23-25-54
  done: false
  episode_len_mean: 797.2153474780841
  episode_reward_max: 297.5959595959596
  episode_reward_mean: 245.93591485943156
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 283
  episodes_total: 7871
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5480562746524811
        entropy_coeff: 0.0005000000000000001
        kl: 0.005499842731902997
        model: {}
        policy_loss: -0.008937571406325636
        total_loss: 10.389391978581747
        vf_explained_var: 0.9827632904052734
        vf_loss: 10.398328224817911
    num_steps_sampled: 6309888
    num_steps_trained: 6309888
  iterations_since_restore: 39
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.10322580645161
    gpu_util_percent0: 0.2661290322580645
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14996300417600586
    mean_env_wait_ms: 1.2104637527380766
    mean_inference_ms: 4.479088870052137
    mean_raw_obs_processing_ms: 0.38849786379295015
  time_since_restore: 1042.863877773285
  time_this_iter_s: 26.64087986946106
  time_total_s: 1042.863877773285
  timers:
    learn_throughput: 8278.777
    learn_time_ms: 19542.983
    sample_throughput: 23384.093
    sample_time_ms: 6918.891
    update_time_ms: 57.421
  timestamp: 1602631554
  timesteps_since_restore: 0
  timesteps_total: 6309888
