2020-10-13 21:05:26,281	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     11 |          293.695 | 1779712 |  214.241 |               274.02 |              74.7778 |            859.225 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3534.241030358786
    time_step_min: 3150
  date: 2020-10-13_21-10-55
  done: false
  episode_len_mean: 856.0664556962025
  episode_reward_max: 274.02020202020196
  episode_reward_mean: 215.7192677224321
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 161
  episodes_total: 2212
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9360186457633972
        entropy_coeff: 0.0005000000000000001
        kl: 0.006805013477181395
        model: {}
        policy_loss: -0.011606539716012776
        total_loss: 14.837892452875773
        vf_explained_var: 0.9714512228965759
        vf_loss: 14.849286794662476
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.79333333333333
    gpu_util_percent0: 0.3253333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15364505117372834
    mean_env_wait_ms: 1.1963717357143238
    mean_inference_ms: 4.857365963077378
    mean_raw_obs_processing_ms: 0.40344452418267557
  time_since_restore: 320.38268542289734
  time_this_iter_s: 26.68803334236145
  time_total_s: 320.38268542289734
  timers:
    learn_throughput: 8362.953
    learn_time_ms: 19346.276
    sample_throughput: 23235.25
    sample_time_ms: 6963.213
    update_time_ms: 25.15
  timestamp: 1602623455
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     12 |          320.383 | 1941504 |  215.719 |               274.02 |              74.7778 |            856.066 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3524.1796740994855
    time_step_min: 3150
  date: 2020-10-13_21-11-22
  done: false
  episode_len_mean: 854.0987341772152
  episode_reward_max: 274.02020202020196
  episode_reward_mean: 217.11411584196375
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.917464887102445
        entropy_coeff: 0.0005000000000000001
        kl: 0.007187117318001886
        model: {}
        policy_loss: -0.01065789075801149
        total_loss: 11.536466916402182
        vf_explained_var: 0.9758577346801758
        vf_loss: 11.5468643506368
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.64516129032258
    gpu_util_percent0: 0.36
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1533201204359296
    mean_env_wait_ms: 1.1971442836864046
    mean_inference_ms: 4.831019365018656
    mean_raw_obs_processing_ms: 0.4022222015989964
  time_since_restore: 346.9001064300537
  time_this_iter_s: 26.517421007156372
  time_total_s: 346.9001064300537
  timers:
    learn_throughput: 8362.686
    learn_time_ms: 19346.894
    sample_throughput: 23298.841
    sample_time_ms: 6944.208
    update_time_ms: 24.052
  timestamp: 1602623482
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     13 |            346.9 | 2103296 |  217.114 |               274.02 |              74.7778 |            854.099 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3515.129614767255
    time_step_min: 3137
  date: 2020-10-13_21-11-48
  done: false
  episode_len_mean: 851.9537549407114
  episode_reward_max: 275.08080808080814
  episode_reward_mean: 218.34401325508028
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 160
  episodes_total: 2530
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8839244097471237
        entropy_coeff: 0.0005000000000000001
        kl: 0.006774009283011158
        model: {}
        policy_loss: -0.011904717515183924
        total_loss: 13.830247561136881
        vf_explained_var: 0.9751328825950623
        vf_loss: 13.84191664059957
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.513333333333335
    gpu_util_percent0: 0.3466666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1530180232898491
    mean_env_wait_ms: 1.1979129794837584
    mean_inference_ms: 4.806697208033011
    mean_raw_obs_processing_ms: 0.4010840564984299
  time_since_restore: 373.2883839607239
  time_this_iter_s: 26.388277530670166
  time_total_s: 373.2883839607239
  timers:
    learn_throughput: 8360.938
    learn_time_ms: 19350.94
    sample_throughput: 23283.072
    sample_time_ms: 6948.911
    update_time_ms: 27.122
  timestamp: 1602623508
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     14 |          373.288 | 2265088 |  218.344 |              275.081 |              74.7778 |            851.954 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3500.4163090128754
    time_step_min: 3137
  date: 2020-10-13_21-12-15
  done: false
  episode_len_mean: 847.9442484121383
  episode_reward_max: 275.08080808080814
  episode_reward_mean: 220.51883335828273
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 304
  episodes_total: 2834
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8736105312903722
        entropy_coeff: 0.0005000000000000001
        kl: 0.0062687892544393735
        model: {}
        policy_loss: -0.010797865291048462
        total_loss: 14.933183749516806
        vf_explained_var: 0.9792088866233826
        vf_loss: 14.943791627883911
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.036666666666676
    gpu_util_percent0: 0.335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.756666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15251720128104693
    mean_env_wait_ms: 1.1993421499403971
    mean_inference_ms: 4.766534180304526
    mean_raw_obs_processing_ms: 0.39924162604501773
  time_since_restore: 399.62347054481506
  time_this_iter_s: 26.335086584091187
  time_total_s: 399.62347054481506
  timers:
    learn_throughput: 8366.202
    learn_time_ms: 19338.764
    sample_throughput: 23226.345
    sample_time_ms: 6965.883
    update_time_ms: 26.513
  timestamp: 1602623535
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
